--------------------------------------------------------------------------
[[46870,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,0,18,22.862133,1.138048
       19       0.11366777929028E-14    22.7127407981217
[MO833] Paramount Iteration,0,19,24.015079,1.152946
       20       0.11274243312504E-14    22.7127429721364
[MO833] Paramount Iteration,0,20,25.165885,1.150806
       21       0.11353930792856E-14    22.7127441294025
[MO833] Paramount Iteration,0,21,26.317192,1.151307
       22       0.11299685800278E-14    22.7127447493900
[MO833] Paramount Iteration,0,22,27.498236,1.181044
       23       0.11296405041170E-14    22.7127450834533
[MO833] Paramount Iteration,0,23,28.625812,1.127576
       24       0.11381975597887E-14    22.7127452643881
[MO833] Paramount Iteration,0,24,29.754709,1.128897
       25       0.11328127301663E-14    22.7127453628451
[MO833] Paramount Iteration,0,25,30.927514,1.172805
       26       0.11367332658939E-14    22.7127454166517
[MO833] Paramount Iteration,0,26,32.077856,1.150342
       27       0.11283372178605E-14    22.7127454461696
[MO833] Paramount Iteration,0,27,33.224383,1.146527
       28       0.11384734158863E-14    22.7127454624211
[MO833] Paramount Iteration,0,28,34.351986,1.127603
       29       0.11394011989719E-14    22.7127454713974
[MO833] Paramount Iteration,0,29,35.505016,1.153030
       30       0.11354294067640E-14    22.7127454763703
[MO833] Paramount Iteration,0,30,36.639095,1.134079
       31       0.11412988029103E-14    22.7127454791343
[MO833] Paramount Iteration,0,31,37.769386,1.130291
       32       0.11358088407717E-14    22.7127454806740
[MO833] Paramount Iteration,0,32,38.901724,1.132338
       33       0.11263266152515E-14    22.7127454815316
[MO833] Paramount Iteration,0,33,40.029179,1.127455
       34       0.11275183080286E-14    22.7127454820131
[MO833] Paramount Iteration,0,34,41.173132,1.143953
       35       0.11328306951409E-14    22.7127454822840
[MO833] Paramount Iteration,0,35,42.303160,1.130028
       36       0.11357880314891E-14    22.7127454824349
[MO833] Paramount Iteration,0,36,43.430292,1.127132
       37       0.11332687790488E-14    22.7127454825202
[MO833] Paramount Iteration,0,37,44.557724,1.127432
       38       0.11324108818137E-14    22.7127454825684
[MO833] Paramount Iteration,0,38,45.687025,1.129301
       39       0.11365065523777E-14    22.7127454825967
[MO833] Paramount Iteration,0,39,46.843644,1.156619
       40       0.11361185361321E-14    22.7127454826116
[MO833] Paramount Iteration,0,40,47.979007,1.135363
       41       0.11276519820716E-14    22.7127454826202
[MO833] Paramount Iteration,0,41,49.133751,1.154744
       42       0.11317183424878E-14    22.7127454826253
[MO833] Paramount Iteration,0,42,50.284605,1.150854
       43       0.11236007481770E-14    22.7127454826276
[MO833] Paramount Iteration,0,43,51.437432,1.152827
       44       0.11304065564684E-14    22.7127454826296
[MO833] Paramount Iteration,0,44,52.588027,1.150595
       45       0.11287791356431E-14    22.7127454826310
[MO833] Paramount Iteration,0,45,53.737778,1.149751
       46       0.11297028000133E-14    22.7127454826310
[MO833] Paramount Iteration,0,46,54.891118,1.153340
       47       0.11281236869666E-14    22.7127454826314
[MO833] Paramount Iteration,0,47,56.041433,1.150315
       48       0.11277254075548E-14    22.7127454826317
[MO833] Paramount Iteration,0,48,57.193288,1.151855
       49       0.11320327289847E-14    22.7127454826309
[MO833] Paramount Iteration,0,49,58.320762,1.127474
       50       0.11287655285563E-14    22.7127454826321
[MO833] Paramount Iteration,0,50,59.447560,1.126798
       51       0.11230503422400E-14    22.7127454826324
[MO833] Paramount Iteration,0,51,60.576758,1.129198
       52       0.11292089094944E-14    22.7127454826313
[MO833] Paramount Iteration,0,52,61.732519,1.155761
       53       0.11366728396408E-14    22.7127454826315
[MO833] Paramount Iteration,0,53,62.858939,1.126420
       54       0.11222618466968E-14    22.7127454826310
[MO833] Paramount Iteration,0,54,63.987658,1.128719
       55       0.11278193276516E-14    22.7127454826315
[MO833] Paramount Iteration,0,55,65.115408,1.127750
       56       0.11244624896030E-14    22.7127454826316
[MO833] Paramount Iteration,0,56,66.248793,1.133385
       57       0.11264508872685E-14    22.7127454826318
[MO833] Paramount Iteration,0,57,67.375451,1.126658
       58       0.11255583774760E-14    22.7127454826314
[MO833] Paramount Iteration,0,58,68.505372,1.129921
       59       0.11227129146723E-14    22.7127454826314
[MO833] Paramount Iteration,0,59,69.644105,1.138733
       60       0.11189480800173E-14    22.7127454826318
[MO833] Paramount Iteration,0,60,70.788066,1.143961
       61       0.11163241472678E-14    22.7127454826315
[MO833] Paramount Iteration,0,61,71.914775,1.126709
       62       0.11278839424218E-14    22.7127454826318
[MO833] Paramount Iteration,0,62,73.044363,1.129588
       63       0.11226804133008E-14    22.7127454826313
[MO833] Paramount Iteration,0,63,74.170835,1.126472
       64       0.11222456601361E-14    22.7127454826317
[MO833] Paramount Iteration,0,64,75.299851,1.129016
       65       0.11270879524310E-14    22.7127454826308
[MO833] Paramount Iteration,0,65,76.426916,1.127065
       66       0.11303771390006E-14    22.7127454826319
[MO833] Paramount Iteration,0,66,77.554106,1.127190
       67       0.11240101357287E-14    22.7127454826319
[MO833] Paramount Iteration,0,67,78.683130,1.129024
       68       0.11240278884391E-14    22.7127454826321
[MO833] Paramount Iteration,0,68,79.809967,1.126837
       69       0.11207748067718E-14    22.7127454826317
[MO833] Paramount Iteration,0,69,80.966963,1.156996
       70       0.11178755187571E-14    22.7127454826327
[MO833] Paramount Iteration,0,70,82.119913,1.152950
       71       0.11195935245649E-14    22.7127454826313
[MO833] Paramount Iteration,0,71,83.270485,1.150572
       72       0.11260715126337E-14    22.7127454826322
[MO833] Paramount Iteration,0,72,84.413169,1.142684
       73       0.11281677964997E-14    22.7127454826316
[MO833] Paramount Iteration,0,73,85.539762,1.126593
       74       0.11162340034815E-14    22.7127454826318
[MO833] Paramount Iteration,0,74,86.666941,1.127179
       75       0.11208709203921E-14    22.7127454826310
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2271274548263E+02
 Error is    0.3128387698896E-15


 CG Benchmark Completed.
 Class           =                        B
 Size            =                    75000
 Iterations      =                       75
 Time in seconds =                    85.71
 Total processes =                        1
 Active procs    =                        1
 Mop/s total     =                   638.30
 Mop/s/process   =                   638.30
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,1.127484,75
[MO833] Beta,0,0.000003
[MO833] Total time,87.815416
