--------------------------------------------------------------------------
[[62905,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,1,12,23.917893,1.703656
       12       0.96132779695897E-15    28.9649233484888
[MO833] Paramount Iteration,0,12,23.922831,1.703684
[MO833] Paramount Iteration,1,13,25.636826,1.718933
       13       0.96029237140078E-15    28.9683359248936
[MO833] Paramount Iteration,0,13,25.641759,1.718928
[MO833] Paramount Iteration,1,14,27.319773,1.682947
       14       0.95995316106402E-15    28.9703903960005
[MO833] Paramount Iteration,0,14,27.324683,1.682924
[MO833] Paramount Iteration,1,15,29.012193,1.692420
       15       0.96086676866082E-15    28.9716336228368
[MO833] Paramount Iteration,0,15,29.017116,1.692433
[MO833] Paramount Iteration,1,16,30.699535,1.687342
       16       0.96262162662325E-15    28.9723898600848
[MO833] Paramount Iteration,0,16,30.704471,1.687355
[MO833] Paramount Iteration,1,17,32.418753,1.719218
       17       0.95995080306971E-15    28.9728522692217
[MO833] Paramount Iteration,0,17,32.423682,1.719211
[MO833] Paramount Iteration,1,18,34.111619,1.692866
       18       0.96193291189142E-15    28.9731364797786
[MO833] Paramount Iteration,0,18,34.116530,1.692848
[MO833] Paramount Iteration,1,19,35.788257,1.676638
       19       0.95899160435305E-15    28.9733120569290
[MO833] Paramount Iteration,0,19,35.793182,1.676652
[MO833] Paramount Iteration,1,20,37.476808,1.688551
       20       0.96457382743280E-15    28.9734210663758
[MO833] Paramount Iteration,0,20,37.481754,1.688572
[MO833] Paramount Iteration,1,21,39.196928,1.720120
       21       0.96345263086780E-15    28.9734890760540
[MO833] Paramount Iteration,0,21,39.201879,1.720125
[MO833] Paramount Iteration,1,22,40.874235,1.677307
       22       0.95991244026784E-15    28.9735317064871
[MO833] Paramount Iteration,0,22,40.879166,1.677287
[MO833] Paramount Iteration,1,23,42.573224,1.698989
       23       0.96179771645883E-15    28.9735585497255
[MO833] Paramount Iteration,0,23,42.578137,1.698971
[MO833] Paramount Iteration,1,24,44.251155,1.677931
       24       0.95922390194743E-15    28.9735755256645
[MO833] Paramount Iteration,0,24,44.256065,1.677928
[MO833] Paramount Iteration,1,25,45.950062,1.698907
       25       0.95815516189961E-15    28.9735863059383
[MO833] Paramount Iteration,0,25,45.954986,1.698921
[MO833] Paramount Iteration,1,26,47.672230,1.722168
       26       0.95650780373655E-15    28.9735931787384
[MO833] Paramount Iteration,0,26,47.677162,1.722176
[MO833] Paramount Iteration,1,27,49.357830,1.685600
       27       0.96122729736496E-15    28.9735975767374
[MO833] Paramount Iteration,0,27,49.362754,1.685592
[MO833] Paramount Iteration,1,28,51.051466,1.693636
       28       0.96445016745281E-15    28.9736004009986
[MO833] Paramount Iteration,0,28,51.056375,1.693621
[MO833] Paramount Iteration,1,29,52.728896,1.677430
       29       0.95990409698108E-15    28.9736022206758
[MO833] Paramount Iteration,0,29,52.733809,1.677434
[MO833] Paramount Iteration,1,30,54.417371,1.688475
       30       0.96122924599343E-15    28.9736033967627
[MO833] Paramount Iteration,0,30,54.422295,1.688486
[MO833] Paramount Iteration,1,31,56.095454,1.678083
       31       0.96146664491229E-15    28.9736041591164
[MO833] Paramount Iteration,0,31,56.100373,1.678078
[MO833] Paramount Iteration,1,32,57.774073,1.678619
       32       0.96021527445782E-15    28.9736046546412
[MO833] Paramount Iteration,0,32,57.778994,1.678621
[MO833] Paramount Iteration,1,33,59.494834,1.720761
       33       0.96021180308293E-15    28.9736049775610
[MO833] Paramount Iteration,0,33,59.499763,1.720769
[MO833] Paramount Iteration,1,34,61.173344,1.678510
       34       0.95729744671819E-15    28.9736051885093
[MO833] Paramount Iteration,0,34,61.178254,1.678491
[MO833] Paramount Iteration,1,35,62.865933,1.692589
       35       0.95819450134146E-15    28.9736053266252
[MO833] Paramount Iteration,0,35,62.870841,1.692587
[MO833] Paramount Iteration,1,36,64.548441,1.682508
       36       0.95868554202208E-15    28.9736054172461
[MO833] Paramount Iteration,0,36,64.553354,1.682513
[MO833] Paramount Iteration,1,37,66.236396,1.687955
       37       0.95768757616458E-15    28.9736054768224
[MO833] Paramount Iteration,0,37,66.241334,1.687980
[MO833] Paramount Iteration,1,38,67.914724,1.678328
       38       0.96008098193957E-15    28.9736055160636
[MO833] Paramount Iteration,0,38,67.919635,1.678301
[MO833] Paramount Iteration,1,39,69.592917,1.678193
       39       0.95588177574636E-15    28.9736055419569
[MO833] Paramount Iteration,0,39,69.597840,1.678205
[MO833] Paramount Iteration,1,40,71.310682,1.717765
       40       0.95596041801372E-15    28.9736055590703
[MO833] Paramount Iteration,0,40,71.315610,1.717770
[MO833] Paramount Iteration,1,41,72.989064,1.678382
       41       0.95746930735378E-15    28.9736055703979
[MO833] Paramount Iteration,0,41,72.993953,1.678343
[MO833] Paramount Iteration,1,42,74.666502,1.677438
       42       0.95997167085028E-15    28.9736055779079
[MO833] Paramount Iteration,0,42,74.671419,1.677466
[MO833] Paramount Iteration,1,43,76.359207,1.692705
       43       0.95723880205007E-15    28.9736055828930
[MO833] Paramount Iteration,0,43,76.364119,1.692700
[MO833] Paramount Iteration,1,44,78.036470,1.677263
       44       0.95924740452702E-15    28.9736055862076
[MO833] Paramount Iteration,0,44,78.041381,1.677262
[MO833] Paramount Iteration,1,45,79.733696,1.697226
       45       0.95371145597657E-15    28.9736055884132
[MO833] Paramount Iteration,0,45,79.738614,1.697233
[MO833] Paramount Iteration,1,46,81.424186,1.690490
       46       0.95318903643820E-15    28.9736055898831
[MO833] Paramount Iteration,0,46,81.429125,1.690511
[MO833] Paramount Iteration,1,47,83.102191,1.678005
       47       0.95790947016508E-15    28.9736055908644
[MO833] Paramount Iteration,0,47,83.107102,1.677977
[MO833] Paramount Iteration,1,48,84.787872,1.685681
       48       0.95959995836323E-15    28.9736055915181
[MO833] Paramount Iteration,0,48,84.792781,1.685679
[MO833] Paramount Iteration,1,49,86.505950,1.718078
       49       0.95753779499159E-15    28.9736055919562
[MO833] Paramount Iteration,0,49,86.510880,1.718099
[MO833] Paramount Iteration,1,50,88.188904,1.682954
       50       0.95764123496239E-15    28.9736055922487
[MO833] Paramount Iteration,0,50,88.193815,1.682935
[MO833] Paramount Iteration,1,51,89.866142,1.677238
       51       0.95483213890000E-15    28.9736055924456
[MO833] Paramount Iteration,0,51,89.871062,1.677247
[MO833] Paramount Iteration,1,52,91.559043,1.692901
       52       0.95068160191577E-15    28.9736055925766
[MO833] Paramount Iteration,0,52,91.563953,1.692891
[MO833] Paramount Iteration,1,53,93.238084,1.679041
       53       0.95462149821796E-15    28.9736055926645
[MO833] Paramount Iteration,0,53,93.242992,1.679039
[MO833] Paramount Iteration,1,54,94.920423,1.682339
       54       0.96256618266640E-15    28.9736055927226
[MO833] Paramount Iteration,0,54,94.925333,1.682341
[MO833] Paramount Iteration,1,55,96.598901,1.678478
       55       0.95659170926785E-15    28.9736055927623
[MO833] Paramount Iteration,0,55,96.603812,1.678479
[MO833] Paramount Iteration,1,56,98.286345,1.687444
       56       0.95432275329106E-15    28.9736055927895
[MO833] Paramount Iteration,0,56,98.291279,1.687467
[MO833] Paramount Iteration,1,57,99.970776,1.684431
       57       0.95491178355062E-15    28.9736055928084
[MO833] Paramount Iteration,0,57,99.975686,1.684407
[MO833] Paramount Iteration,1,58,101.647763,1.676987
       58       0.95456960678414E-15    28.9736055928196
[MO833] Paramount Iteration,0,58,101.652685,1.676999
[MO833] Paramount Iteration,1,59,103.326677,1.678914
       59       0.95676787433924E-15    28.9736055928280
[MO833] Paramount Iteration,0,59,103.331597,1.678912
[MO833] Paramount Iteration,1,60,105.046793,1.720116
       60       0.95323859143322E-15    28.9736055928346
[MO833] Paramount Iteration,0,60,105.051725,1.720128
[MO833] Paramount Iteration,1,61,106.725044,1.678251
       61       0.95435144665413E-15    28.9736055928382
[MO833] Paramount Iteration,0,61,106.729953,1.678228
[MO833] Paramount Iteration,1,62,108.403603,1.678559
       62       0.95872176340540E-15    28.9736055928405
[MO833] Paramount Iteration,0,62,108.408523,1.678570
[MO833] Paramount Iteration,1,63,110.081455,1.677852
       63       0.95212290767308E-15    28.9736055928420
[MO833] Paramount Iteration,0,63,110.086362,1.677839
[MO833] Paramount Iteration,1,64,111.774393,1.692938
       64       0.95286732683930E-15    28.9736055928438
[MO833] Paramount Iteration,0,64,111.779311,1.692949
[MO833] Paramount Iteration,1,65,113.451681,1.677288
       65       0.95664021979590E-15    28.9736055928435
[MO833] Paramount Iteration,0,65,113.456601,1.677290
       66       0.95330095754448E-15    28.9736055928445
[MO833] Paramount Iteration,1,66,115.130481,1.678800
[MO833] Paramount Iteration,0,66,115.135385,1.678784
[MO833] Paramount Iteration,1,67,116.807913,1.677432
       67       0.95423532836686E-15    28.9736055928447
[MO833] Paramount Iteration,0,67,116.812830,1.677445
[MO833] Paramount Iteration,1,68,118.496627,1.688714
       68       0.95544125819715E-15    28.9736055928450
[MO833] Paramount Iteration,0,68,118.501562,1.688732
[MO833] Paramount Iteration,1,69,120.174661,1.678034
       69       0.95225936673019E-15    28.9736055928440
[MO833] Paramount Iteration,0,69,120.179571,1.678009
[MO833] Paramount Iteration,1,70,121.853069,1.678408
       70       0.95281554497492E-15    28.9736055928450
[MO833] Paramount Iteration,0,70,121.857981,1.678410
[MO833] Paramount Iteration,1,71,123.533848,1.680779
       71       0.95355646251647E-15    28.9736055928452
[MO833] Paramount Iteration,0,71,123.538759,1.680778
[MO833] Paramount Iteration,1,72,125.218067,1.684219
       72       0.95194011825555E-15    28.9736055928470
[MO833] Paramount Iteration,0,72,125.222991,1.684232
[MO833] Paramount Iteration,1,73,126.939352,1.721285
       73       0.95618872476637E-15    28.9736055928450
[MO833] Paramount Iteration,0,73,126.944286,1.721295
[MO833] Paramount Iteration,1,74,128.616467,1.677115
       74       0.95688209213914E-15    28.9736055928442
[MO833] Paramount Iteration,0,74,128.621379,1.677093
       75       0.95214517773215E-15    28.9736055928458
[MO833] PI avg,1,1.670914,75
[MO833] Beta,1,0.000000
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.2709879239913E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                   127.00
 Total processes =                        2
 Active procs    =                        2
 Mop/s total     =                  1128.74
 Mop/s/process   =                   564.37
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,1.670914,75
[MO833] Beta,0,0.000002
[MO833] Total time,130.300554
