--------------------------------------------------------------------------
[[46887,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,1,12,7.115332,0.491952
       12       0.96172939735102E-15    22.7122816240974
[MO833] Paramount Iteration,0,12,7.120779,0.491942
[MO833] Paramount Iteration,1,13,7.606958,0.491626
       13       0.96249111012209E-15    22.7125122663251
[MO833] Paramount Iteration,0,13,7.612401,0.491622
[MO833] Paramount Iteration,1,14,8.100025,0.493067
       14       0.95484515346749E-15    22.7126268007600
[MO833] Paramount Iteration,0,14,8.105467,0.493066
[MO833] Paramount Iteration,1,15,8.592562,0.492537
       15       0.95859112595530E-15    22.7126844161815
[MO833] Paramount Iteration,0,15,8.598011,0.492544
[MO833] Paramount Iteration,1,16,9.084466,0.491904
       16       0.95944617919119E-15    22.7127137461757
[MO833] Paramount Iteration,0,16,9.089916,0.491905
[MO833] Paramount Iteration,1,17,9.576283,0.491817
       17       0.95550237102011E-15    22.7127288401998
[MO833] Paramount Iteration,0,17,9.581731,0.491815
[MO833] Paramount Iteration,1,18,10.094435,0.518152
       18       0.95635771795123E-15    22.7127366848299
[MO833] Paramount Iteration,0,18,10.099892,0.518161
[MO833] Paramount Iteration,1,19,10.586473,0.492038
       19       0.95917386303274E-15    22.7127407981220
[MO833] Paramount Iteration,0,19,10.591924,0.492032
[MO833] Paramount Iteration,1,20,11.078289,0.491816
       20       0.95268979542345E-15    22.7127429721363
[MO833] Paramount Iteration,0,20,11.083739,0.491815
[MO833] Paramount Iteration,1,21,11.575443,0.497154
       21       0.95810825900668E-15    22.7127441294025
[MO833] Paramount Iteration,0,21,11.580881,0.497142
[MO833] Paramount Iteration,1,22,12.070177,0.494734
       22       0.95400990447020E-15    22.7127447493899
[MO833] Paramount Iteration,0,22,12.075638,0.494757
[MO833] Paramount Iteration,1,23,12.562232,0.492055
       23       0.95367097788352E-15    22.7127450834529
[MO833] Paramount Iteration,0,23,12.567682,0.492044
[MO833] Paramount Iteration,1,24,13.053866,0.491634
       24       0.95960112286270E-15    22.7127452643880
[MO833] Paramount Iteration,0,24,13.059314,0.491632
[MO833] Paramount Iteration,1,25,13.545655,0.491789
       25       0.95521595160553E-15    22.7127453628459
[MO833] Paramount Iteration,0,25,13.551104,0.491790
[MO833] Paramount Iteration,1,26,14.064218,0.518563
       26       0.95199057443662E-15    22.7127454166512
[MO833] Paramount Iteration,0,26,14.069674,0.518570
[MO833] Paramount Iteration,1,27,14.557199,0.492981
       27       0.95208372247816E-15    22.7127454461693
[MO833] Paramount Iteration,0,27,14.562648,0.492974
[MO833] Paramount Iteration,1,28,15.048811,0.491612
       28       0.95289804858272E-15    22.7127454624206
[MO833] Paramount Iteration,0,28,15.054260,0.491612
[MO833] Paramount Iteration,1,29,15.540836,0.492025
       29       0.96058618286659E-15    22.7127454713970
[MO833] Paramount Iteration,0,29,15.546284,0.492024
[MO833] Paramount Iteration,1,30,16.032562,0.491726
       30       0.95022456844079E-15    22.7127454763706
[MO833] Paramount Iteration,0,30,16.038009,0.491725
[MO833] Paramount Iteration,1,31,16.528385,0.495823
       31       0.95077106519748E-15    22.7127454791340
[MO833] Paramount Iteration,0,31,16.533844,0.495835
[MO833] Paramount Iteration,1,32,17.020414,0.492029
       32       0.95572706699156E-15    22.7127454806733
[MO833] Paramount Iteration,0,32,17.025863,0.492019
[MO833] Paramount Iteration,1,33,17.514586,0.494172
       33       0.95798346533471E-15    22.7127454815324
[MO833] Paramount Iteration,0,33,17.520036,0.494173
[MO833] Paramount Iteration,1,34,18.006303,0.491717
       34       0.95271350739035E-15    22.7127454820135
[MO833] Paramount Iteration,0,34,18.011752,0.491716
[MO833] Paramount Iteration,1,35,18.498038,0.491735
       35       0.95966736799946E-15    22.7127454822838
[MO833] Paramount Iteration,0,35,18.503498,0.491746
[MO833] Paramount Iteration,1,36,19.016045,0.518007
       36       0.95214511214537E-15    22.7127454824349
[MO833] Paramount Iteration,0,36,19.021502,0.518004
[MO833] Paramount Iteration,1,37,19.508336,0.492291
       37       0.95219895853123E-15    22.7127454825207
[MO833] Paramount Iteration,0,37,19.513786,0.492284
[MO833] Paramount Iteration,1,38,20.000228,0.491892
       38       0.95369753117332E-15    22.7127454825686
[MO833] Paramount Iteration,0,38,20.005684,0.491898
[MO833] Paramount Iteration,1,39,20.492868,0.492640
       39       0.94964050811770E-15    22.7127454825961
[MO833] Paramount Iteration,0,39,20.498319,0.492635
[MO833] Paramount Iteration,1,40,20.984353,0.491485
       40       0.95696543704420E-15    22.7127454826112
[MO833] Paramount Iteration,0,40,20.989802,0.491483
[MO833] Paramount Iteration,1,41,21.476186,0.491833
       41       0.95376037875561E-15    22.7127454826204
[MO833] Paramount Iteration,0,41,21.481636,0.491834
[MO833] Paramount Iteration,1,42,21.969056,0.492870
       42       0.94856994338489E-15    22.7127454826251
[MO833] Paramount Iteration,0,42,21.974515,0.492879
[MO833] Paramount Iteration,1,43,22.460302,0.491246
       43       0.94774927836675E-15    22.7127454826279
[MO833] Paramount Iteration,0,43,22.465752,0.491237
[MO833] Paramount Iteration,1,44,22.952044,0.491742
       44       0.95322702009650E-15    22.7127454826297
[MO833] Paramount Iteration,0,44,22.957501,0.491749
[MO833] Paramount Iteration,1,45,23.444073,0.492029
       45       0.94561234382944E-15    22.7127454826306
[MO833] Paramount Iteration,0,45,23.449528,0.492027
[MO833] Paramount Iteration,1,46,23.935820,0.491747
       46       0.94572166965919E-15    22.7127454826308
[MO833] Paramount Iteration,0,46,23.941269,0.491741
[MO833] Paramount Iteration,1,47,24.427560,0.491740
       47       0.94743401855688E-15    22.7127454826314
[MO833] Paramount Iteration,0,47,24.433018,0.491749
[MO833] Paramount Iteration,1,48,24.943295,0.515735
       48       0.95470023852757E-15    22.7127454826317
[MO833] Paramount Iteration,0,48,24.948739,0.515721
[MO833] Paramount Iteration,1,49,25.435266,0.491971
       49       0.94814538028166E-15    22.7127454826316
[MO833] Paramount Iteration,0,49,25.440703,0.491964
[MO833] Paramount Iteration,1,50,25.926738,0.491472
       50       0.95278188926363E-15    22.7127454826317
[MO833] Paramount Iteration,0,50,25.932188,0.491485
[MO833] Paramount Iteration,1,51,26.419586,0.492848
       51       0.93906249089969E-15    22.7127454826316
[MO833] Paramount Iteration,0,51,26.425035,0.492847
[MO833] Paramount Iteration,1,52,26.911239,0.491653
       52       0.94593608316941E-15    22.7127454826318
[MO833] Paramount Iteration,0,52,26.916679,0.491644
[MO833] Paramount Iteration,1,53,27.402810,0.491571
       53       0.94536563439030E-15    22.7127454826321
[MO833] Paramount Iteration,0,53,27.408278,0.491599
[MO833] Paramount Iteration,1,54,27.894445,0.491635
       54       0.94301147556588E-15    22.7127454826314
[MO833] Paramount Iteration,0,54,27.899902,0.491624
[MO833] Paramount Iteration,1,55,28.387420,0.492975
       55       0.94391408425065E-15    22.7127454826321
[MO833] Paramount Iteration,0,55,28.392886,0.492984
[MO833] Paramount Iteration,1,56,28.879655,0.492235
       56       0.94869352818107E-15    22.7127454826319
[MO833] Paramount Iteration,0,56,28.885105,0.492219
[MO833] Paramount Iteration,1,57,29.373641,0.493986
       57       0.94518980855149E-15    22.7127454826316
[MO833] Paramount Iteration,0,57,29.379091,0.493986
[MO833] Paramount Iteration,1,58,29.865266,0.491625
       58       0.94677650992421E-15    22.7127454826317
[MO833] Paramount Iteration,0,58,29.870721,0.491630
[MO833] Paramount Iteration,1,59,30.357109,0.491843
       59       0.94314336544113E-15    22.7127454826315
[MO833] Paramount Iteration,0,59,30.362559,0.491838
[MO833] Paramount Iteration,1,60,30.848694,0.491585
       60       0.94519474120339E-15    22.7127454826318
[MO833] Paramount Iteration,0,60,30.854148,0.491589
[MO833] Paramount Iteration,1,61,31.340435,0.491741
       61       0.94509501711820E-15    22.7127454826316
[MO833] Paramount Iteration,0,61,31.345884,0.491736
[MO833] Paramount Iteration,1,62,31.835879,0.495444
       62       0.94461340801117E-15    22.7127454826318
[MO833] Paramount Iteration,0,62,31.841320,0.495436
[MO833] Paramount Iteration,1,63,32.354584,0.518705
       63       0.94013663361090E-15    22.7127454826314
[MO833] Paramount Iteration,0,63,32.360041,0.518721
[MO833] Paramount Iteration,1,64,32.846875,0.492291
       64       0.94132294235102E-15    22.7127454826317
[MO833] Paramount Iteration,0,64,32.852318,0.492277
[MO833] Paramount Iteration,1,65,33.338585,0.491710
       65       0.94378983001658E-15    22.7127454826315
[MO833] Paramount Iteration,0,65,33.344044,0.491726
[MO833] Paramount Iteration,1,66,33.830299,0.491714
       66       0.93645785275287E-15    22.7127454826315
[MO833] Paramount Iteration,0,66,33.835756,0.491712
[MO833] Paramount Iteration,1,67,34.322099,0.491800
       67       0.94422938369344E-15    22.7127454826317
[MO833] Paramount Iteration,0,67,34.327557,0.491801
[MO833] Paramount Iteration,1,68,34.813842,0.491743
       68       0.93511738849518E-15    22.7127454826318
[MO833] Paramount Iteration,0,68,34.819291,0.491734
[MO833] Paramount Iteration,1,69,35.305922,0.492080
       69       0.93930873309396E-15    22.7127454826318
[MO833] Paramount Iteration,0,69,35.311379,0.492088
[MO833] Paramount Iteration,1,70,35.797812,0.491890
       70       0.94927464623617E-15    22.7127454826317
[MO833] Paramount Iteration,0,70,35.803260,0.491881
[MO833] Paramount Iteration,1,71,36.290514,0.492702
       71       0.94490267389902E-15    22.7127454826315
[MO833] Paramount Iteration,0,71,36.295974,0.492714
[MO833] Paramount Iteration,1,72,36.782432,0.491918
       72       0.93968703949464E-15    22.7127454826314
[MO833] Paramount Iteration,0,72,36.787882,0.491908
[MO833] Paramount Iteration,1,73,37.274365,0.491933
       73       0.93315842032367E-15    22.7127454826318
[MO833] Paramount Iteration,0,73,37.279816,0.491934
[MO833] Paramount Iteration,1,74,37.766209,0.491844
       74       0.94130325570147E-15    22.7127454826316
[MO833] Paramount Iteration,0,74,37.771661,0.491845
[MO833] PI avg,1,0.488261,75
[MO833] Beta,1,0.000001
       75       0.94220605555182E-15    22.7127454826317
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2271274548263E+02
 Error is    0.3222239329862E-13


 CG Benchmark Completed.
 Class           =                        B
 Size            =                    75000
 Iterations      =                       75
 Time in seconds =                    37.11
 Total processes =                        2
 Active procs    =                        2
 Mop/s total     =                  1474.15
 Mop/s/process   =                   737.07
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,0.488262,75
[MO833] Beta,0,0.000007
[MO833] Total time,38.264437
