--------------------------------------------------------------------------
[[42402,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,0,18,64.003690,3.235449
       19       0.12058055475732E-14    28.9733120569269
[MO833] Paramount Iteration,0,19,67.169437,3.165747
       20       0.12111799404999E-14    28.9734210663746
[MO833] Paramount Iteration,0,20,70.330345,3.160908
       21       0.12088605674603E-14    28.9734890760527
[MO833] Paramount Iteration,0,21,73.510807,3.180462
       22       0.12125228055955E-14    28.9735317064875
[MO833] Paramount Iteration,0,22,76.683306,3.172499
       23       0.12118183440261E-14    28.9735585497263
[MO833] Paramount Iteration,0,23,79.837445,3.154139
       24       0.12123372970376E-14    28.9735755256659
[MO833] Paramount Iteration,0,24,83.066591,3.229146
       25       0.12157366104819E-14    28.9735863059394
[MO833] Paramount Iteration,0,25,86.220551,3.153960
       26       0.12073280892320E-14    28.9735931787385
[MO833] Paramount Iteration,0,26,89.381721,3.161170
       27       0.12128045423460E-14    28.9735975767405
[MO833] Paramount Iteration,0,27,92.535341,3.153620
       28       0.12128795080443E-14    28.9736004009971
[MO833] Paramount Iteration,0,28,95.716897,3.181556
       29       0.12079164427643E-14    28.9736022206776
[MO833] Paramount Iteration,0,29,98.877374,3.160477
       30       0.12130178537380E-14    28.9736033967622
[MO833] Paramount Iteration,0,30,102.040166,3.162792
       31       0.12036462567625E-14    28.9736041591166
[MO833] Paramount Iteration,0,31,105.193146,3.152980
       32       0.12044366750466E-14    28.9736046546421
[MO833] Paramount Iteration,0,32,108.448449,3.255303
       33       0.12091217036463E-14    28.9736049775613
[MO833] Paramount Iteration,0,33,111.614021,3.165572
       34       0.12085085775008E-14    28.9736051885084
[MO833] Paramount Iteration,0,34,114.774082,3.160061
       35       0.12090796426934E-14    28.9736053266234
[MO833] Paramount Iteration,0,35,117.929578,3.155496
       36       0.12042067084041E-14    28.9736054172447
[MO833] Paramount Iteration,0,36,121.109656,3.180078
       37       0.12073535972318E-14    28.9736054768233
[MO833] Paramount Iteration,0,37,124.262207,3.152551
       38       0.12094898947086E-14    28.9736055160626
[MO833] Paramount Iteration,0,38,127.415385,3.153178
       39       0.12053079614109E-14    28.9736055419578
[MO833] Paramount Iteration,0,39,130.585309,3.169924
       40       0.12104427271092E-14    28.9736055590683
[MO833] Paramount Iteration,0,40,133.755731,3.170422
       41       0.12070784516351E-14    28.9736055703955
[MO833] Paramount Iteration,0,41,136.908412,3.152681
       42       0.12107062181558E-14    28.9736055779078
[MO833] Paramount Iteration,0,42,140.139039,3.230627
       43       0.12037074499666E-14    28.9736055828921
[MO833] Paramount Iteration,0,43,143.304029,3.164990
       44       0.12082164996494E-14    28.9736055862095
[MO833] Paramount Iteration,0,44,146.513353,3.209324
       45       0.12018175839238E-14    28.9736055884115
[MO833] Paramount Iteration,0,45,149.734213,3.220860
       46       0.12084480429540E-14    28.9736055898835
[MO833] Paramount Iteration,0,46,152.887504,3.153291
       47       0.12034719199629E-14    28.9736055908642
[MO833] Paramount Iteration,0,47,156.039976,3.152472
       48       0.12010895380859E-14    28.9736055915203
[MO833] Paramount Iteration,0,48,159.245321,3.205345
       49       0.12074619055286E-14    28.9736055919557
[MO833] Paramount Iteration,0,49,162.465986,3.220665
       50       0.12063268698261E-14    28.9736055922496
[MO833] Paramount Iteration,0,50,165.662591,3.196605
       51       0.12072764694589E-14    28.9736055924445
[MO833] Paramount Iteration,0,51,168.885018,3.222427
       52       0.12055938281969E-14    28.9736055925755
[MO833] Paramount Iteration,0,52,172.046528,3.161510
       53       0.12045153695310E-14    28.9736055926636
[MO833] Paramount Iteration,0,53,175.207615,3.161087
       54       0.12102319103294E-14    28.9736055927237
[MO833] Paramount Iteration,0,54,178.364181,3.156566
       55       0.12056144710026E-14    28.9736055927632
[MO833] Paramount Iteration,0,55,181.586387,3.222206
       56       0.12058642663639E-14    28.9736055927895
[MO833] Paramount Iteration,0,56,184.749514,3.163127
       57       0.12036388918711E-14    28.9736055928068
[MO833] Paramount Iteration,0,57,187.926673,3.177159
       58       0.12025303295927E-14    28.9736055928179
[MO833] Paramount Iteration,0,58,191.087885,3.161212
       59       0.12035322732149E-14    28.9736055928297
[MO833] Paramount Iteration,0,59,194.242920,3.155035
       60       0.12024957335314E-14    28.9736055928340
[MO833] Paramount Iteration,0,60,197.411652,3.168732
       61       0.12075171648896E-14    28.9736055928370
[MO833] Paramount Iteration,0,61,200.628369,3.216717
       62       0.12105355072094E-14    28.9736055928412
[MO833] Paramount Iteration,0,62,203.820759,3.192390
       63       0.11996918375061E-14    28.9736055928397
[MO833] Paramount Iteration,0,63,207.030701,3.209942
       64       0.12023750015119E-14    28.9736055928433
[MO833] Paramount Iteration,0,64,210.272377,3.241676
       65       0.12036586856011E-14    28.9736055928427
[MO833] Paramount Iteration,0,65,213.714941,3.442564
       66       0.12107773799785E-14    28.9736055928443
[MO833] Paramount Iteration,0,66,217.045680,3.330739
       67       0.12043927909652E-14    28.9736055928434
[MO833] Paramount Iteration,0,67,220.198767,3.153087
       68       0.12055636258518E-14    28.9736055928459
[MO833] Paramount Iteration,0,68,223.397437,3.198670
       69       0.12054998562919E-14    28.9736055928467
[MO833] Paramount Iteration,0,69,226.598557,3.201120
       70       0.12090369981388E-14    28.9736055928445
[MO833] Paramount Iteration,0,70,229.836925,3.238368
       71       0.12060279708305E-14    28.9736055928458
[MO833] Paramount Iteration,0,71,232.990178,3.153253
       72       0.12052402871101E-14    28.9736055928434
[MO833] Paramount Iteration,0,72,236.144426,3.154248
       73       0.12056749820729E-14    28.9736055928469
[MO833] Paramount Iteration,0,73,239.402293,3.257867
       74       0.11998943412229E-14    28.9736055928454
[MO833] Paramount Iteration,0,74,242.597419,3.195126
       75       0.12053174104701E-14    28.9736055928454
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.1287499186384E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                   239.72
 Total processes =                        1
 Active procs    =                        1
 Mop/s total     =                   597.98
 Mop/s/process   =                   597.98
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,3.154063,75
[MO833] Beta,0,0.000001
[MO833] Total time,245.762654
