--------------------------------------------------------------------------
[[42419,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,1,12,23.889634,1.686659
       12       0.96132779695897E-15    28.9649233484888
[MO833] Paramount Iteration,0,12,23.891688,1.686688
[MO833] Paramount Iteration,1,13,25.606533,1.716899
       13       0.96029237140078E-15    28.9683359248936
[MO833] Paramount Iteration,0,13,25.608573,1.716885
[MO833] Paramount Iteration,1,14,27.287317,1.680784
       14       0.95995316106402E-15    28.9703903960005
[MO833] Paramount Iteration,0,14,27.289343,1.680770
[MO833] Paramount Iteration,1,15,28.979068,1.691751
       15       0.96086676866082E-15    28.9716336228368
[MO833] Paramount Iteration,0,15,28.981105,1.691762
[MO833] Paramount Iteration,1,16,30.668900,1.689832
       16       0.96262162662325E-15    28.9723898600848
[MO833] Paramount Iteration,0,16,30.670939,1.689834
[MO833] Paramount Iteration,1,17,32.385686,1.716786
       17       0.95995080306971E-15    28.9728522692217
[MO833] Paramount Iteration,0,17,32.387733,1.716794
[MO833] Paramount Iteration,1,18,34.077203,1.691517
       18       0.96193291189142E-15    28.9731364797786
[MO833] Paramount Iteration,0,18,34.079241,1.691508
[MO833] Paramount Iteration,1,19,35.755998,1.678795
       19       0.95899160435305E-15    28.9733120569290
[MO833] Paramount Iteration,0,19,35.758037,1.678796
[MO833] Paramount Iteration,1,20,37.443182,1.687184
       20       0.96457382743280E-15    28.9734210663758
[MO833] Paramount Iteration,0,20,37.445233,1.687196
[MO833] Paramount Iteration,1,21,39.163068,1.719886
       21       0.96345263086780E-15    28.9734890760540
[MO833] Paramount Iteration,0,21,39.165116,1.719883
[MO833] Paramount Iteration,1,22,40.840365,1.677297
       22       0.95991244026784E-15    28.9735317064871
[MO833] Paramount Iteration,0,22,40.842401,1.677285
[MO833] Paramount Iteration,1,23,42.535966,1.695601
       23       0.96179771645883E-15    28.9735585497255
[MO833] Paramount Iteration,0,23,42.537991,1.695590
[MO833] Paramount Iteration,1,24,44.211209,1.675243
       24       0.95922390194743E-15    28.9735755256645
[MO833] Paramount Iteration,0,24,44.213233,1.675242
[MO833] Paramount Iteration,1,25,45.904053,1.692844
       25       0.95815516189961E-15    28.9735863059383
[MO833] Paramount Iteration,0,25,45.906107,1.692874
[MO833] Paramount Iteration,1,26,47.613164,1.709111
       26       0.95650780373655E-15    28.9735931787384
[MO833] Paramount Iteration,0,26,47.615207,1.709100
[MO833] Paramount Iteration,1,27,49.317100,1.703936
       27       0.96122729736496E-15    28.9735975767374
[MO833] Paramount Iteration,0,27,49.319124,1.703917
[MO833] Paramount Iteration,1,28,51.008297,1.691197
       28       0.96445016745281E-15    28.9736004009986
[MO833] Paramount Iteration,0,28,51.010322,1.691198
[MO833] Paramount Iteration,1,29,52.686136,1.677839
       29       0.95990409698108E-15    28.9736022206758
[MO833] Paramount Iteration,0,29,52.688160,1.677838
[MO833] Paramount Iteration,1,30,54.372204,1.686068
       30       0.96122924599343E-15    28.9736033967627
[MO833] Paramount Iteration,0,30,54.374256,1.686096
[MO833] Paramount Iteration,1,31,56.050794,1.678590
       31       0.96146664491229E-15    28.9736041591164
[MO833] Paramount Iteration,0,31,56.052831,1.678575
[MO833] Paramount Iteration,1,32,57.734769,1.683975
       32       0.96021527445782E-15    28.9736046546412
[MO833] Paramount Iteration,0,32,57.736793,1.683962
[MO833] Paramount Iteration,1,33,59.450977,1.716208
       33       0.96021180308293E-15    28.9736049775610
[MO833] Paramount Iteration,0,33,59.453025,1.716232
[MO833] Paramount Iteration,1,34,61.143513,1.692536
       34       0.95729744671819E-15    28.9736051885093
[MO833] Paramount Iteration,0,34,61.145539,1.692514
[MO833] Paramount Iteration,1,35,62.833714,1.690201
       35       0.95819450134146E-15    28.9736053266252
[MO833] Paramount Iteration,0,35,62.835734,1.690195
[MO833] Paramount Iteration,1,36,64.512546,1.678832
       36       0.95868554202208E-15    28.9736054172461
[MO833] Paramount Iteration,0,36,64.514571,1.678837
[MO833] Paramount Iteration,1,37,66.199021,1.686475
       37       0.95768757616458E-15    28.9736054768224
[MO833] Paramount Iteration,0,37,66.201073,1.686502
[MO833] Paramount Iteration,1,38,67.876166,1.677145
       38       0.96008098193957E-15    28.9736055160636
[MO833] Paramount Iteration,0,38,67.878193,1.677120
[MO833] Paramount Iteration,1,39,69.555647,1.679481
       39       0.95588177574636E-15    28.9736055419569
[MO833] Paramount Iteration,0,39,69.557672,1.679479
[MO833] Paramount Iteration,1,40,71.270689,1.715042
       40       0.95596041801372E-15    28.9736055590703
[MO833] Paramount Iteration,0,40,71.272735,1.715063
[MO833] Paramount Iteration,1,41,72.952377,1.681688
       41       0.95746930735378E-15    28.9736055703979
[MO833] Paramount Iteration,0,41,72.954436,1.681701
[MO833] Paramount Iteration,1,42,74.627730,1.675353
       42       0.95997167085028E-15    28.9736055779079
[MO833] Paramount Iteration,0,42,74.629767,1.675331
[MO833] Paramount Iteration,1,43,76.320064,1.692334
       43       0.95723880205007E-15    28.9736055828930
[MO833] Paramount Iteration,0,43,76.322089,1.692322
[MO833] Paramount Iteration,1,44,77.998477,1.678413
       44       0.95924740452702E-15    28.9736055862076
[MO833] Paramount Iteration,0,44,78.000501,1.678412
[MO833] Paramount Iteration,1,45,79.677680,1.679203
       45       0.95371145597657E-15    28.9736055884132
[MO833] Paramount Iteration,0,45,79.679706,1.679205
[MO833] Paramount Iteration,1,46,81.363764,1.686084
       46       0.95318903643820E-15    28.9736055898831
[MO833] Paramount Iteration,0,46,81.365816,1.686110
[MO833] Paramount Iteration,1,47,83.040947,1.677183
       47       0.95790947016508E-15    28.9736055908644
[MO833] Paramount Iteration,0,47,83.042971,1.677155
[MO833] Paramount Iteration,1,48,84.718236,1.677289
       48       0.95959995836323E-15    28.9736055915181
[MO833] Paramount Iteration,0,48,84.720261,1.677290
[MO833] Paramount Iteration,1,49,86.436859,1.718623
       49       0.95753779499159E-15    28.9736055919562
[MO833] Paramount Iteration,0,49,86.438894,1.718633
[MO833] Paramount Iteration,1,50,88.114473,1.677614
       50       0.95764123496239E-15    28.9736055922487
[MO833] Paramount Iteration,0,50,88.116497,1.677603
[MO833] Paramount Iteration,1,51,89.792374,1.677901
       51       0.95483213890000E-15    28.9736055924456
[MO833] Paramount Iteration,0,51,89.794410,1.677913
[MO833] Paramount Iteration,1,52,91.483183,1.690809
       52       0.95068160191577E-15    28.9736055925766
[MO833] Paramount Iteration,0,52,91.485208,1.690798
[MO833] Paramount Iteration,1,53,93.160969,1.677786
       53       0.95462149821796E-15    28.9736055926645
[MO833] Paramount Iteration,0,53,93.162995,1.677787
[MO833] Paramount Iteration,1,54,94.837678,1.676709
       54       0.96256618266640E-15    28.9736055927226
[MO833] Paramount Iteration,0,54,94.839702,1.676707
[MO833] Paramount Iteration,1,55,96.516817,1.679139
       55       0.95659170926785E-15    28.9736055927623
[MO833] Paramount Iteration,0,55,96.518842,1.679140
[MO833] Paramount Iteration,1,56,98.202490,1.685673
       56       0.95432275329106E-15    28.9736055927895
[MO833] Paramount Iteration,0,56,98.204539,1.685697
[MO833] Paramount Iteration,1,57,99.886506,1.684016
       57       0.95491178355062E-15    28.9736055928084
[MO833] Paramount Iteration,0,57,99.888543,1.684004
[MO833] Paramount Iteration,1,58,101.562376,1.675870
       58       0.95456960678414E-15    28.9736055928196
[MO833] Paramount Iteration,0,58,101.564399,1.675856
[MO833] Paramount Iteration,1,59,103.239967,1.677591
       59       0.95676787433924E-15    28.9736055928280
[MO833] Paramount Iteration,0,59,103.241992,1.677593
[MO833] Paramount Iteration,1,60,104.956335,1.716368
       60       0.95323859143322E-15    28.9736055928346
[MO833] Paramount Iteration,0,60,104.958392,1.716400
[MO833] Paramount Iteration,1,61,106.634244,1.677909
       61       0.95435144665413E-15    28.9736055928382
[MO833] Paramount Iteration,0,61,106.636267,1.677875
[MO833] Paramount Iteration,1,62,108.311689,1.677445
       62       0.95872176340540E-15    28.9736055928405
[MO833] Paramount Iteration,0,62,108.313727,1.677460
[MO833] Paramount Iteration,1,63,109.989674,1.677985
       63       0.95212290767308E-15    28.9736055928420
[MO833] Paramount Iteration,0,63,109.991710,1.677983
[MO833] Paramount Iteration,1,64,111.682724,1.693050
       64       0.95286732683930E-15    28.9736055928438
[MO833] Paramount Iteration,0,64,111.684749,1.693039
[MO833] Paramount Iteration,1,65,113.359356,1.676632
       65       0.95664021979590E-15    28.9736055928435
[MO833] Paramount Iteration,0,65,113.361392,1.676643
[MO833] Paramount Iteration,1,66,115.038238,1.678882
       66       0.95330095754448E-15    28.9736055928445
[MO833] Paramount Iteration,0,66,115.040262,1.678870
[MO833] Paramount Iteration,1,67,116.715294,1.677056
       67       0.95423532836686E-15    28.9736055928447
[MO833] Paramount Iteration,0,67,116.717330,1.677068
[MO833] Paramount Iteration,1,68,118.402060,1.686766
       68       0.95544125819715E-15    28.9736055928450
[MO833] Paramount Iteration,0,68,118.404110,1.686780
[MO833] Paramount Iteration,1,69,120.080920,1.678860
       69       0.95225936673019E-15    28.9736055928440
[MO833] Paramount Iteration,0,69,120.082945,1.678835
[MO833] Paramount Iteration,1,70,121.760451,1.679531
       70       0.95281554497492E-15    28.9736055928450
[MO833] Paramount Iteration,0,70,121.762476,1.679531
[MO833] Paramount Iteration,1,71,123.438217,1.677766
       71       0.95355646251647E-15    28.9736055928452
[MO833] Paramount Iteration,0,71,123.440253,1.677777
[MO833] Paramount Iteration,1,72,125.116638,1.678421
       72       0.95194011825555E-15    28.9736055928470
[MO833] Paramount Iteration,0,72,125.118665,1.678412
[MO833] Paramount Iteration,1,73,126.837952,1.721314
       73       0.95618872476637E-15    28.9736055928450
[MO833] Paramount Iteration,0,73,126.839998,1.721333
[MO833] Paramount Iteration,1,74,128.514363,1.676411
       74       0.95688209213914E-15    28.9736055928442
[MO833] Paramount Iteration,0,74,128.516387,1.676389
[MO833] PI avg,1,1.669405,75
[MO833] Beta,1,0.000000
       75       0.95214517773215E-15    28.9736055928458
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.2709879239913E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                   126.89
 Total processes =                        2
 Active procs    =                        2
 Mop/s total     =                  1129.71
 Mop/s/process   =                   564.86
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,1.669406,75
[MO833] Beta,0,0.000002
[MO833] Total time,130.199604
