--------------------------------------------------------------------------
[[33914,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,0,18,63.851884,3.230709
       19       0.12058055475732E-14    28.9733120569269
[MO833] Paramount Iteration,0,19,67.074069,3.222185
       20       0.12111799404999E-14    28.9734210663746
[MO833] Paramount Iteration,0,20,70.225682,3.151613
       21       0.12088605674603E-14    28.9734890760527
[MO833] Paramount Iteration,0,21,73.403703,3.178021
       22       0.12125228055955E-14    28.9735317064875
[MO833] Paramount Iteration,0,22,76.570759,3.167056
       23       0.12118183440261E-14    28.9735585497263
[MO833] Paramount Iteration,0,23,79.721549,3.150790
       24       0.12123372970376E-14    28.9735755256659
[MO833] Paramount Iteration,0,24,82.942251,3.220702
       25       0.12157366104819E-14    28.9735863059394
[MO833] Paramount Iteration,0,25,86.099110,3.156859
       26       0.12073280892320E-14    28.9735931787385
[MO833] Paramount Iteration,0,26,89.251811,3.152701
       27       0.12128045423460E-14    28.9735975767405
[MO833] Paramount Iteration,0,27,92.430171,3.178360
       28       0.12128795080443E-14    28.9736004009971
[MO833] Paramount Iteration,0,28,95.581148,3.150977
       29       0.12079164427643E-14    28.9736022206776
[MO833] Paramount Iteration,0,29,98.750370,3.169222
       30       0.12130178537380E-14    28.9736033967622
[MO833] Paramount Iteration,0,30,101.900783,3.150413
       31       0.12036462567625E-14    28.9736041591166
[MO833] Paramount Iteration,0,31,105.127638,3.226855
       32       0.12044366750466E-14    28.9736046546421
[MO833] Paramount Iteration,0,32,108.278024,3.150386
       33       0.12091217036463E-14    28.9736049775613
[MO833] Paramount Iteration,0,33,111.429036,3.151012
       34       0.12085085775008E-14    28.9736051885084
[MO833] Paramount Iteration,0,34,114.586541,3.157505
       35       0.12090796426934E-14    28.9736053266234
[MO833] Paramount Iteration,0,35,117.736908,3.150367
       36       0.12042067084041E-14    28.9736054172447
[MO833] Paramount Iteration,0,36,120.914110,3.177202
       37       0.12073535972318E-14    28.9736054768233
[MO833] Paramount Iteration,0,37,124.065413,3.151303
       38       0.12094898947086E-14    28.9736055160626
[MO833] Paramount Iteration,0,38,127.232457,3.167044
       39       0.12053079614109E-14    28.9736055419578
[MO833] Paramount Iteration,0,39,130.382803,3.150346
       40       0.12104427271092E-14    28.9736055590683
[MO833] Paramount Iteration,0,40,133.533622,3.150819
       41       0.12070784516351E-14    28.9736055703955
[MO833] Paramount Iteration,0,41,136.753766,3.220144
       42       0.12107062181558E-14    28.9736055779078
[MO833] Paramount Iteration,0,42,139.904034,3.150268
       43       0.12037074499666E-14    28.9736055828921
[MO833] Paramount Iteration,0,43,143.054999,3.150965
       44       0.12082164996494E-14    28.9736055862095
[MO833] Paramount Iteration,0,44,146.212448,3.157449
       45       0.12018175839238E-14    28.9736055884115
[MO833] Paramount Iteration,0,45,149.363184,3.150736
       46       0.12084480429540E-14    28.9736055898835
[MO833] Paramount Iteration,0,46,152.514136,3.150952
       47       0.12034719199629E-14    28.9736055908642
[MO833] Paramount Iteration,0,47,155.692007,3.177871
       48       0.12010895380859E-14    28.9736055915203
[MO833] Paramount Iteration,0,48,158.842149,3.150142
       49       0.12074619055286E-14    28.9736055919557
[MO833] Paramount Iteration,0,49,161.993012,3.150863
       50       0.12063268698261E-14    28.9736055922496
[MO833] Paramount Iteration,0,50,165.160521,3.167509
       51       0.12072764694589E-14    28.9736055924445
[MO833] Paramount Iteration,0,51,168.310918,3.150397
       52       0.12055938281969E-14    28.9736055925755
[MO833] Paramount Iteration,0,52,171.461865,3.150947
       53       0.12045153695310E-14    28.9736055926636
[MO833] Paramount Iteration,0,53,174.612063,3.150198
       54       0.12102319103294E-14    28.9736055927237
[MO833] Paramount Iteration,0,54,177.834837,3.222774
       55       0.12056144710026E-14    28.9736055927632
[MO833] Paramount Iteration,0,55,180.986761,3.151924
       56       0.12058642663639E-14    28.9736055927895
[MO833] Paramount Iteration,0,56,184.139613,3.152852
       57       0.12036388918711E-14    28.9736055928068
[MO833] Paramount Iteration,0,57,187.291569,3.151956
       58       0.12025303295927E-14    28.9736055928179
[MO833] Paramount Iteration,0,58,190.450713,3.159144
       59       0.12035322732149E-14    28.9736055928297
[MO833] Paramount Iteration,0,59,193.602560,3.151847
       60       0.12024957335314E-14    28.9736055928340
[MO833] Paramount Iteration,0,60,196.754158,3.151598
       61       0.12075171648896E-14    28.9736055928370
[MO833] Paramount Iteration,0,61,199.906566,3.152408
       62       0.12105355072094E-14    28.9736055928412
[MO833] Paramount Iteration,0,62,203.086224,3.179658
       63       0.11996918375061E-14    28.9736055928397
[MO833] Paramount Iteration,0,63,206.237655,3.151431
       64       0.12023750015119E-14    28.9736055928433
[MO833] Paramount Iteration,0,64,209.399701,3.162046
       65       0.12036586856011E-14    28.9736055928427
[MO833] Paramount Iteration,0,65,212.555235,3.155534
       66       0.12107773799785E-14    28.9736055928443
[MO833] Paramount Iteration,0,66,215.737364,3.182129
       67       0.12043927909652E-14    28.9736055928434
[MO833] Paramount Iteration,0,67,218.889745,3.152381
       68       0.12055636258518E-14    28.9736055928459
[MO833] Paramount Iteration,0,68,222.042026,3.152281
       69       0.12054998562919E-14    28.9736055928467
[MO833] Paramount Iteration,0,69,225.264577,3.222551
       70       0.12090369981388E-14    28.9736055928445
[MO833] Paramount Iteration,0,70,228.416657,3.152080
       71       0.12060279708305E-14    28.9736055928458
[MO833] Paramount Iteration,0,71,231.569452,3.152795
       72       0.12052402871101E-14    28.9736055928434
[MO833] Paramount Iteration,0,72,234.720943,3.151491
       73       0.12056749820729E-14    28.9736055928469
[MO833] Paramount Iteration,0,73,237.879763,3.158820
       74       0.11998943412229E-14    28.9736055928454
[MO833] Paramount Iteration,0,74,241.031531,3.151768
       75       0.12053174104701E-14    28.9736055928454
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.1287499186384E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                   238.16
 Total processes =                        1
 Active procs    =                        1
 Mop/s total     =                   601.90
 Mop/s/process   =                   601.90
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,3.133392,75
[MO833] Beta,0,0.000002
[MO833] Total time,244.185391
