--------------------------------------------------------------------------
[[46902,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,3,7,3.544470,0.383292
        7       0.96182780922821E-15    22.6949056826254
[MO833] Paramount Iteration,0,7,3.552212,0.383307
[MO833] Paramount Iteration,3,8,3.921692,0.377222
[MO833] Paramount Iteration,1,8,3.928096,0.377227
[MO833] Paramount Iteration,2,8,3.924334,0.377224
        8       0.95596074233319E-15    22.7044023166870
[MO833] Paramount Iteration,0,8,3.929408,0.377196
[MO833] Paramount Iteration,2,9,4.317631,0.393297
[MO833] Paramount Iteration,3,9,4.314990,0.393298
[MO833] Paramount Iteration,1,9,4.321366,0.393270
        9       0.95970296822520E-15    22.7087834345616
[MO833] Paramount Iteration,0,9,4.322693,0.393285
[MO833] Paramount Iteration,1,10,4.698591,0.377225
[MO833] Paramount Iteration,2,10,4.694906,0.377275
[MO833] Paramount Iteration,3,10,4.692263,0.377273
       10       0.96585915228054E-15    22.7108351397173
[MO833] Paramount Iteration,0,10,4.699920,0.377227
[MO833] Paramount Iteration,3,11,5.069562,0.377299
[MO833] Paramount Iteration,1,11,5.075966,0.377375
[MO833] Paramount Iteration,2,11,5.072203,0.377297
       11       0.96181371319440E-15    22.7118107121338
[MO833] Paramount Iteration,0,11,5.077288,0.377368
[MO833] Paramount Iteration,2,12,5.449689,0.377486
[MO833] Paramount Iteration,3,12,5.447047,0.377485
[MO833] Paramount Iteration,1,12,5.453448,0.377482
       12       0.96172939735102E-15    22.7122816240974
[MO833] Paramount Iteration,0,12,5.454774,0.377486
[MO833] Paramount Iteration,1,13,5.830630,0.377182
[MO833] Paramount Iteration,2,13,5.826867,0.377178
[MO833] Paramount Iteration,3,13,5.824225,0.377178
       13       0.96249111012209E-15    22.7125122663251
[MO833] Paramount Iteration,0,13,5.831953,0.377179
[MO833] Paramount Iteration,3,14,6.207198,0.382973
[MO833] Paramount Iteration,2,14,6.209841,0.382974
       14       0.95484515346749E-15    22.7126268007600
[MO833] Paramount Iteration,1,14,6.213686,0.383056
[MO833] Paramount Iteration,0,14,6.215011,0.383058
[MO833] Paramount Iteration,2,15,6.583586,0.373745
[MO833] Paramount Iteration,1,15,6.587342,0.373656
[MO833] Paramount Iteration,3,15,6.580944,0.373746
       15       0.95859112595530E-15    22.7126844161815
[MO833] Paramount Iteration,0,15,6.588671,0.373660
[MO833] Paramount Iteration,3,16,6.954916,0.373972
[MO833] Paramount Iteration,2,16,6.957558,0.373972
[MO833] Paramount Iteration,1,16,6.961318,0.373976
       16       0.95944617919119E-15    22.7127137461757
[MO833] Paramount Iteration,0,16,6.962642,0.373971
[MO833] Paramount Iteration,1,17,7.334791,0.373473
[MO833] Paramount Iteration,3,17,7.328388,0.373472
[MO833] Paramount Iteration,2,17,7.331030,0.373472
       17       0.95550237102011E-15    22.7127288401998
[MO833] Paramount Iteration,0,17,7.336114,0.373472
[MO833] Paramount Iteration,2,18,7.705090,0.374060
[MO833] Paramount Iteration,1,18,7.708766,0.373975
[MO833] Paramount Iteration,3,18,7.702448,0.374060
       18       0.95635771795123E-15    22.7127366848299
[MO833] Paramount Iteration,0,18,7.710096,0.373982
[MO833] Paramount Iteration,3,19,8.076291,0.373843
[MO833] Paramount Iteration,2,19,8.078933,0.373843
[MO833] Paramount Iteration,1,19,8.082689,0.373923
       19       0.95917386303274E-15    22.7127407981220
[MO833] Paramount Iteration,0,19,8.084016,0.373920
[MO833] Paramount Iteration,1,20,8.455987,0.373298
[MO833] Paramount Iteration,3,20,8.449582,0.373291
[MO833] Paramount Iteration,2,20,8.452224,0.373291
       20       0.95268979542345E-15    22.7127429721363
[MO833] Paramount Iteration,0,20,8.457323,0.373307
[MO833] Paramount Iteration,2,21,8.826078,0.373854
[MO833] Paramount Iteration,1,21,8.829835,0.373848
[MO833] Paramount Iteration,3,21,8.823437,0.373855
       21       0.95810825900668E-15    22.7127441294025
[MO833] Paramount Iteration,0,21,8.831178,0.373855
[MO833] Paramount Iteration,3,22,9.204510,0.381073
[MO833] Paramount Iteration,2,22,9.207151,0.381073
[MO833] Paramount Iteration,1,22,9.210908,0.381073
       22       0.95400990447020E-15    22.7127447493899
[MO833] Paramount Iteration,0,22,9.212247,0.381069
[MO833] Paramount Iteration,1,23,9.584594,0.373686
[MO833] Paramount Iteration,3,23,9.578190,0.373680
[MO833] Paramount Iteration,2,23,9.580832,0.373681
       23       0.95367097788352E-15    22.7127450834529
[MO833] Paramount Iteration,0,23,9.585931,0.373684
[MO833] Paramount Iteration,2,24,9.954609,0.373777
[MO833] Paramount Iteration,1,24,9.958369,0.373775
[MO833] Paramount Iteration,3,24,9.951967,0.373777
       24       0.95960112286270E-15    22.7127452643880
[MO833] Paramount Iteration,0,24,9.959694,0.373763
[MO833] Paramount Iteration,3,25,10.341028,0.389061
[MO833] Paramount Iteration,2,25,10.343670,0.389061
[MO833] Paramount Iteration,1,25,10.347416,0.389047
       25       0.95521595160553E-15    22.7127453628459
[MO833] Paramount Iteration,0,25,10.348747,0.389053
[MO833] Paramount Iteration,1,26,10.720688,0.373272
[MO833] Paramount Iteration,3,26,10.714288,0.373260
[MO833] Paramount Iteration,2,26,10.716930,0.373260
       26       0.95199057443662E-15    22.7127454166512
[MO833] Paramount Iteration,0,26,10.722015,0.373268
[MO833] Paramount Iteration,2,27,11.090610,0.373680
[MO833] Paramount Iteration,1,27,11.094287,0.373599
[MO833] Paramount Iteration,3,27,11.087970,0.373682
       27       0.95208372247816E-15    22.7127454461693
[MO833] Paramount Iteration,0,27,11.095616,0.373601
[MO833] Paramount Iteration,3,28,11.461589,0.373619
[MO833] Paramount Iteration,2,28,11.464231,0.373621
[MO833] Paramount Iteration,1,28,11.467989,0.373702
       28       0.95289804858272E-15    22.7127454624206
[MO833] Paramount Iteration,0,28,11.469320,0.373704
[MO833] Paramount Iteration,1,29,11.841725,0.373736
[MO833] Paramount Iteration,3,29,11.835325,0.373736
[MO833] Paramount Iteration,2,29,11.837967,0.373736
       29       0.96058618286659E-15    22.7127454713970
[MO833] Paramount Iteration,0,29,11.843051,0.373731
[MO833] Paramount Iteration,2,30,12.211893,0.373926
[MO833] Paramount Iteration,1,30,12.215651,0.373926
[MO833] Paramount Iteration,3,30,12.209251,0.373926
       30       0.95022456844079E-15    22.7127454763706
[MO833] Paramount Iteration,0,30,12.216977,0.373926
[MO833] Paramount Iteration,3,31,12.582590,0.373339
[MO833] Paramount Iteration,2,31,12.585232,0.373339
[MO833] Paramount Iteration,1,31,12.588992,0.373341
       31       0.95077106519748E-15    22.7127454791340
[MO833] Paramount Iteration,0,31,12.590317,0.373340
[MO833] Paramount Iteration,1,32,12.962734,0.373742
[MO833] Paramount Iteration,3,32,12.956334,0.373744
[MO833] Paramount Iteration,2,32,12.958976,0.373744
       32       0.95572706699156E-15    22.7127454806733
[MO833] Paramount Iteration,0,32,12.964061,0.373744
[MO833] Paramount Iteration,2,33,13.340196,0.381220
[MO833] Paramount Iteration,1,33,13.343961,0.381227
[MO833] Paramount Iteration,3,33,13.337554,0.381220
       33       0.95798346533471E-15    22.7127454815324
[MO833] Paramount Iteration,0,33,13.345309,0.381248
[MO833] Paramount Iteration,3,34,13.711230,0.373676
[MO833] Paramount Iteration,2,34,13.713872,0.373676
[MO833] Paramount Iteration,1,34,13.717630,0.373669
       34       0.95271350739035E-15    22.7127454820135
[MO833] Paramount Iteration,0,34,13.718970,0.373661
[MO833] Paramount Iteration,1,35,14.091487,0.373857
[MO833] Paramount Iteration,3,35,14.085086,0.373856
[MO833] Paramount Iteration,2,35,14.087728,0.373856
       35       0.95966736799946E-15    22.7127454822838
[MO833] Paramount Iteration,0,35,14.092813,0.373843
[MO833] Paramount Iteration,2,36,14.461702,0.373974
[MO833] Paramount Iteration,3,36,14.459061,0.373975
       36       0.95214511214537E-15    22.7127454824349
[MO833] Paramount Iteration,1,36,14.465566,0.374079
[MO833] Paramount Iteration,0,36,14.466872,0.374059
[MO833] Paramount Iteration,3,37,14.832719,0.373658
[MO833] Paramount Iteration,1,37,14.839117,0.373551
[MO833] Paramount Iteration,2,37,14.835361,0.373659
       37       0.95219895853123E-15    22.7127454825207
[MO833] Paramount Iteration,0,37,14.840445,0.373573
[MO833] Paramount Iteration,1,38,15.213081,0.373964
       38       0.95369753117332E-15    22.7127454825686
[MO833] Paramount Iteration,0,38,15.214422,0.373977
[MO833] Paramount Iteration,2,38,15.209408,0.374047
[MO833] Paramount Iteration,3,38,15.206766,0.374047
       39       0.94964050811770E-15    22.7127454825961
[MO833] Paramount Iteration,0,39,15.588429,0.374007
[MO833] Paramount Iteration,2,39,15.583330,0.373922
[MO833] Paramount Iteration,1,39,15.587086,0.374005
[MO833] Paramount Iteration,3,39,15.580688,0.373922
[MO833] Paramount Iteration,1,40,15.960771,0.373685
       40       0.95696543704420E-15    22.7127454826112
[MO833] Paramount Iteration,0,40,15.962113,0.373684
[MO833] Paramount Iteration,2,40,15.957015,0.373685
[MO833] Paramount Iteration,3,40,15.954373,0.373685
[MO833] Paramount Iteration,2,41,16.330670,0.373655
[MO833] Paramount Iteration,1,41,16.334435,0.373664
       41       0.95376037875561E-15    22.7127454826204
[MO833] Paramount Iteration,0,41,16.335758,0.373645
[MO833] Paramount Iteration,3,41,16.328028,0.373655
       42       0.94856994338489E-15    22.7127454826251
[MO833] Paramount Iteration,0,42,16.709622,0.373864
[MO833] Paramount Iteration,2,42,16.704539,0.373869
[MO833] Paramount Iteration,1,42,16.708298,0.373863
[MO833] Paramount Iteration,3,42,16.701896,0.373868
[MO833] Paramount Iteration,1,43,17.081907,0.373609
       43       0.94774927836675E-15    22.7127454826279
[MO833] Paramount Iteration,0,43,17.083236,0.373614
[MO833] Paramount Iteration,2,43,17.078151,0.373612
[MO833] Paramount Iteration,3,43,17.075509,0.373613
[MO833] Paramount Iteration,2,44,17.451910,0.373759
[MO833] Paramount Iteration,1,44,17.455669,0.373762
       44       0.95322702009650E-15    22.7127454826297
[MO833] Paramount Iteration,0,44,17.456995,0.373759
[MO833] Paramount Iteration,3,44,17.449268,0.373759
       45       0.94561234382944E-15    22.7127454826306
[MO833] Paramount Iteration,0,45,17.838471,0.381476
[MO833] Paramount Iteration,2,45,17.833367,0.381457
[MO833] Paramount Iteration,1,45,17.837122,0.381453
[MO833] Paramount Iteration,3,45,17.830725,0.381457
[MO833] Paramount Iteration,1,46,18.211211,0.374089
       46       0.94572166965919E-15    22.7127454826308
[MO833] Paramount Iteration,0,46,18.212539,0.374068
[MO833] Paramount Iteration,2,46,18.207456,0.374089
[MO833] Paramount Iteration,3,46,18.204814,0.374089
[MO833] Paramount Iteration,2,47,18.581176,0.373720
[MO833] Paramount Iteration,1,47,18.584938,0.373727
       47       0.94743401855688E-15    22.7127454826314
[MO833] Paramount Iteration,0,47,18.586262,0.373723
[MO833] Paramount Iteration,3,47,18.578534,0.373720
       48       0.95470023852757E-15    22.7127454826317
[MO833] Paramount Iteration,0,48,18.959524,0.373262
[MO833] Paramount Iteration,2,48,18.954434,0.373258
[MO833] Paramount Iteration,1,48,18.958195,0.373257
[MO833] Paramount Iteration,3,48,18.951792,0.373258
[MO833] Paramount Iteration,1,49,19.331999,0.373804
       49       0.94814538028166E-15    22.7127454826316
[MO833] Paramount Iteration,0,49,19.333351,0.373827
[MO833] Paramount Iteration,2,49,19.328238,0.373804
[MO833] Paramount Iteration,3,49,19.325596,0.373804
[MO833] Paramount Iteration,2,50,19.701897,0.373659
[MO833] Paramount Iteration,1,50,19.705658,0.373659
       50       0.95278188926363E-15    22.7127454826317
[MO833] Paramount Iteration,0,50,19.706986,0.373635
[MO833] Paramount Iteration,3,50,19.699255,0.373659
       51       0.93906249089969E-15    22.7127454826316
[MO833] Paramount Iteration,0,51,20.080979,0.373993
[MO833] Paramount Iteration,2,51,20.075975,0.374078
[MO833] Paramount Iteration,1,51,20.079650,0.373992
[MO833] Paramount Iteration,3,51,20.073334,0.374079
[MO833] Paramount Iteration,1,52,20.453385,0.373735
       52       0.94593608316941E-15    22.7127454826318
[MO833] Paramount Iteration,0,52,20.454714,0.373735
[MO833] Paramount Iteration,2,52,20.449630,0.373655
[MO833] Paramount Iteration,3,52,20.446988,0.373654
[MO833] Paramount Iteration,2,53,20.823407,0.373777
[MO833] Paramount Iteration,1,53,20.827174,0.373789
       53       0.94536563439030E-15    22.7127454826321
[MO833] Paramount Iteration,0,53,20.828496,0.373782
[MO833] Paramount Iteration,3,53,20.820765,0.373777
       54       0.94301147556588E-15    22.7127454826314
[MO833] Paramount Iteration,0,54,21.202529,0.374033
[MO833] Paramount Iteration,2,54,21.197444,0.374037
[MO833] Paramount Iteration,1,54,21.201204,0.374030
[MO833] Paramount Iteration,3,54,21.194802,0.374037
[MO833] Paramount Iteration,1,55,21.574759,0.373555
       55       0.94391408425065E-15    22.7127454826321
[MO833] Paramount Iteration,0,55,21.576083,0.373554
[MO833] Paramount Iteration,2,55,21.570997,0.373553
[MO833] Paramount Iteration,3,55,21.568356,0.373554
[MO833] Paramount Iteration,2,56,21.944786,0.373789
[MO833] Paramount Iteration,1,56,21.948547,0.373788
       56       0.94869352818107E-15    22.7127454826319
[MO833] Paramount Iteration,0,56,21.949874,0.373791
[MO833] Paramount Iteration,3,56,21.942144,0.373788
       57       0.94518980855149E-15    22.7127454826316
[MO833] Paramount Iteration,0,57,22.339015,0.389141
[MO833] Paramount Iteration,2,57,22.333990,0.389204
[MO833] Paramount Iteration,1,57,22.337677,0.389130
[MO833] Paramount Iteration,3,57,22.331360,0.389216
[MO833] Paramount Iteration,1,58,22.711272,0.373595
       58       0.94677650992421E-15    22.7127454826317
[MO833] Paramount Iteration,0,58,22.712609,0.373594
[MO833] Paramount Iteration,2,58,22.707510,0.373520
[MO833] Paramount Iteration,3,58,22.704868,0.373508
[MO833] Paramount Iteration,2,59,23.087481,0.379971
[MO833] Paramount Iteration,1,59,23.091244,0.379972
       59       0.94314336544113E-15    22.7127454826315
[MO833] Paramount Iteration,0,59,23.092579,0.379970
[MO833] Paramount Iteration,3,59,23.084839,0.379971
       60       0.94519474120339E-15    22.7127454826318
[MO833] Paramount Iteration,0,60,23.466210,0.373631
[MO833] Paramount Iteration,2,60,23.461125,0.373644
[MO833] Paramount Iteration,1,60,23.464881,0.373637
[MO833] Paramount Iteration,3,60,23.458483,0.373644
[MO833] Paramount Iteration,1,61,23.838704,0.373823
       61       0.94509501711820E-15    22.7127454826316
[MO833] Paramount Iteration,0,61,23.840038,0.373828
[MO833] Paramount Iteration,2,61,23.834939,0.373814
[MO833] Paramount Iteration,3,61,23.832297,0.373814
[MO833] Paramount Iteration,2,62,24.208977,0.374038
[MO833] Paramount Iteration,1,62,24.212739,0.374035
       62       0.94461340801117E-15    22.7127454826318
[MO833] Paramount Iteration,0,62,24.214064,0.374026
[MO833] Paramount Iteration,3,62,24.206335,0.374038
       63       0.94013663361090E-15    22.7127454826314
[MO833] Paramount Iteration,0,63,24.587757,0.373693
[MO833] Paramount Iteration,2,63,24.582658,0.373681
[MO833] Paramount Iteration,1,63,24.586418,0.373679
[MO833] Paramount Iteration,3,63,24.580016,0.373681
[MO833] Paramount Iteration,1,64,24.960083,0.373665
       64       0.94132294235102E-15    22.7127454826317
[MO833] Paramount Iteration,0,64,24.961399,0.373642
[MO833] Paramount Iteration,2,64,24.956325,0.373667
[MO833] Paramount Iteration,3,64,24.953683,0.373667
[MO833] Paramount Iteration,2,65,25.329888,0.373563
[MO833] Paramount Iteration,1,65,25.333645,0.373562
       65       0.94378983001658E-15    22.7127454826315
[MO833] Paramount Iteration,0,65,25.334984,0.373585
[MO833] Paramount Iteration,3,65,25.327246,0.373563
       66       0.93645785275287E-15    22.7127454826315
[MO833] Paramount Iteration,0,66,25.708568,0.373584
[MO833] Paramount Iteration,2,66,25.703483,0.373595
[MO833] Paramount Iteration,1,66,25.707240,0.373595
[MO833] Paramount Iteration,3,66,25.700841,0.373595
[MO833] Paramount Iteration,1,67,26.081170,0.373930
       67       0.94422938369344E-15    22.7127454826317
[MO833] Paramount Iteration,0,67,26.082498,0.373930
[MO833] Paramount Iteration,2,67,26.077498,0.374015
[MO833] Paramount Iteration,3,67,26.074857,0.374016
[MO833] Paramount Iteration,2,68,26.451306,0.373808
[MO833] Paramount Iteration,1,68,26.455066,0.373896
       68       0.93511738849518E-15    22.7127454826318
[MO833] Paramount Iteration,0,68,26.456406,0.373908
[MO833] Paramount Iteration,3,68,26.448664,0.373807
       69       0.93930873309396E-15    22.7127454826318
[MO833] Paramount Iteration,0,69,26.830187,0.373781
[MO833] Paramount Iteration,2,69,26.825102,0.373796
[MO833] Paramount Iteration,1,69,26.828858,0.373792
[MO833] Paramount Iteration,3,69,26.822460,0.373796
[MO833] Paramount Iteration,1,70,27.202781,0.373923
       70       0.94927464623617E-15    22.7127454826317
[MO833] Paramount Iteration,0,70,27.204104,0.373917
[MO833] Paramount Iteration,2,70,27.199018,0.373916
[MO833] Paramount Iteration,3,70,27.196376,0.373916
[MO833] Paramount Iteration,2,71,27.572717,0.373699
[MO833] Paramount Iteration,1,71,27.576474,0.373693
       71       0.94490267389902E-15    22.7127454826315
[MO833] Paramount Iteration,0,71,27.577818,0.373714
[MO833] Paramount Iteration,3,71,27.570075,0.373699
       72       0.93968703949464E-15    22.7127454826314
[MO833] Paramount Iteration,0,72,27.951476,0.373658
[MO833] Paramount Iteration,2,72,27.946392,0.373675
[MO833] Paramount Iteration,1,72,27.950147,0.373673
[MO833] Paramount Iteration,3,72,27.943750,0.373675
[MO833] Paramount Iteration,1,73,28.323653,0.373506
       73       0.93315842032367E-15    22.7127454826318
[MO833] Paramount Iteration,0,73,28.324978,0.373502
[MO833] Paramount Iteration,2,73,28.319893,0.373501
[MO833] Paramount Iteration,3,73,28.317251,0.373501
[MO833] Paramount Iteration,2,74,28.693286,0.373393
[MO833] Paramount Iteration,1,74,28.697047,0.373394
       74       0.94130325570147E-15    22.7127454826316
[MO833] Paramount Iteration,0,74,28.698371,0.373393
[MO833] Paramount Iteration,3,74,28.690644,0.373393
       75       0.94220605555182E-15    22.7127454826317
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2271274548263E+02
 Error is    0.3222239329862E-13
[MO833] PI avg,2,0.370778,75
[MO833] Beta,2,0.000001
[MO833] PI avg,1,0.370778,75
[MO833] Beta,1,0.000002
[MO833] PI avg,3,0.370778,75
[MO833] Beta,3,0.000004


 CG Benchmark Completed.
 Class           =                        B
 Size            =                    75000
 Iterations      =                       75
 Time in seconds =                    28.18
 Total processes =                        4
 Active procs    =                        4
 Mop/s total     =                  1941.27
 Mop/s/process   =                   485.32
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,0.370779,75
[MO833] Beta,0,0.000011
[MO833] Total time,29.072171
