--------------------------------------------------------------------------
[[33369,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,0,18,63.846077,3.219176
       19       0.12058055475732E-14    28.9733120569269
[MO833] Paramount Iteration,0,19,67.005948,3.159871
       20       0.12111799404999E-14    28.9734210663746
[MO833] Paramount Iteration,0,20,70.158056,3.152108
       21       0.12088605674603E-14    28.9734890760527
[MO833] Paramount Iteration,0,21,73.336781,3.178725
       22       0.12125228055955E-14    28.9735317064875
[MO833] Paramount Iteration,0,22,76.505326,3.168545
       23       0.12118183440261E-14    28.9735585497263
[MO833] Paramount Iteration,0,23,79.707640,3.202314
       24       0.12123372970376E-14    28.9735755256659
[MO833] Paramount Iteration,0,24,82.927740,3.220100
       25       0.12157366104819E-14    28.9735863059394
[MO833] Paramount Iteration,0,25,86.087311,3.159571
       26       0.12073280892320E-14    28.9735931787385
[MO833] Paramount Iteration,0,26,89.239458,3.152147
       27       0.12128045423460E-14    28.9735975767405
[MO833] Paramount Iteration,0,27,92.417992,3.178534
       28       0.12128795080443E-14    28.9736004009971
[MO833] Paramount Iteration,0,28,95.570384,3.152392
       29       0.12079164427643E-14    28.9736022206776
[MO833] Paramount Iteration,0,29,98.738688,3.168304
       30       0.12130178537380E-14    28.9736033967622
[MO833] Paramount Iteration,0,30,102.115434,3.376746
       31       0.12036462567625E-14    28.9736041591166
[MO833] Paramount Iteration,0,31,106.186918,4.071484
       32       0.12044366750466E-14    28.9736046546421
[MO833] Paramount Iteration,0,32,109.382384,3.195466
       33       0.12091217036463E-14    28.9736049775613
[MO833] Paramount Iteration,0,33,112.541307,3.158923
       34       0.12085085775008E-14    28.9736051885084
[MO833] Paramount Iteration,0,34,115.693831,3.152524
       35       0.12090796426934E-14    28.9736053266234
[MO833] Paramount Iteration,0,35,118.846005,3.152174
       36       0.12042067084041E-14    28.9736054172447
[MO833] Paramount Iteration,0,36,122.024767,3.178762
       37       0.12073535972318E-14    28.9736054768233
[MO833] Paramount Iteration,0,37,125.177968,3.153201
       38       0.12094898947086E-14    28.9736055160626
[MO833] Paramount Iteration,0,38,128.346565,3.168597
       39       0.12053079614109E-14    28.9736055419578
[MO833] Paramount Iteration,0,39,131.498522,3.151957
       40       0.12104427271092E-14    28.9736055590683
[MO833] Paramount Iteration,0,40,134.651446,3.152924
       41       0.12070784516351E-14    28.9736055703955
[MO833] Paramount Iteration,0,41,137.872011,3.220565
       42       0.12107062181558E-14    28.9736055779078
[MO833] Paramount Iteration,0,42,141.025115,3.153104
       43       0.12037074499666E-14    28.9736055828921
[MO833] Paramount Iteration,0,43,144.177817,3.152702
       44       0.12082164996494E-14    28.9736055862095
[MO833] Paramount Iteration,0,44,147.337276,3.159459
       45       0.12018175839238E-14    28.9736055884115
[MO833] Paramount Iteration,0,45,150.490265,3.152989
       46       0.12084480429540E-14    28.9736055898835
[MO833] Paramount Iteration,0,46,153.643387,3.153122
       47       0.12034719199629E-14    28.9736055908642
[MO833] Paramount Iteration,0,47,156.829691,3.186304
       48       0.12010895380859E-14    28.9736055915203
[MO833] Paramount Iteration,0,48,159.981375,3.151684
       49       0.12074619055286E-14    28.9736055919557
[MO833] Paramount Iteration,0,49,163.134315,3.152940
       50       0.12063268698261E-14    28.9736055922496
[MO833] Paramount Iteration,0,50,166.303161,3.168846
       51       0.12072764694589E-14    28.9736055924445
[MO833] Paramount Iteration,0,51,169.455860,3.152699
       52       0.12055938281969E-14    28.9736055925755
[MO833] Paramount Iteration,0,52,172.608012,3.152152
       53       0.12045153695310E-14    28.9736055926636
[MO833] Paramount Iteration,0,53,175.761011,3.152999
       54       0.12102319103294E-14    28.9736055927237
[MO833] Paramount Iteration,0,54,178.981702,3.220691
       55       0.12056144710026E-14    28.9736055927632
[MO833] Paramount Iteration,0,55,182.134559,3.152857
       56       0.12058642663639E-14    28.9736055927895
[MO833] Paramount Iteration,0,56,185.287592,3.153033
       57       0.12036388918711E-14    28.9736055928068
[MO833] Paramount Iteration,0,57,188.440462,3.152870
       58       0.12025303295927E-14    28.9736055928179
[MO833] Paramount Iteration,0,58,191.599593,3.159131
       59       0.12035322732149E-14    28.9736055928297
[MO833] Paramount Iteration,0,59,194.752688,3.153095
       60       0.12024957335314E-14    28.9736055928340
[MO833] Paramount Iteration,0,60,197.904893,3.152205
       61       0.12075171648896E-14    28.9736055928370
[MO833] Paramount Iteration,0,61,201.084499,3.179606
       62       0.12105355072094E-14    28.9736055928412
[MO833] Paramount Iteration,0,62,204.236681,3.152182
       63       0.11996918375061E-14    28.9736055928397
[MO833] Paramount Iteration,0,63,207.388628,3.151947
       64       0.12023750015119E-14    28.9736055928433
[MO833] Paramount Iteration,0,64,210.541241,3.152613
       65       0.12036586856011E-14    28.9736055928427
[MO833] Paramount Iteration,0,65,213.710389,3.169148
       66       0.12107773799785E-14    28.9736055928443
[MO833] Paramount Iteration,0,66,216.862982,3.152593
       67       0.12043927909652E-14    28.9736055928434
[MO833] Paramount Iteration,0,67,220.015248,3.152266
       68       0.12055636258518E-14    28.9736055928459
[MO833] Paramount Iteration,0,68,223.168049,3.152801
       69       0.12054998562919E-14    28.9736055928467
[MO833] Paramount Iteration,0,69,226.388065,3.220016
       70       0.12090369981388E-14    28.9736055928445
[MO833] Paramount Iteration,0,70,229.540622,3.152557
       71       0.12060279708305E-14    28.9736055928458
[MO833] Paramount Iteration,0,71,232.692817,3.152195
       72       0.12052402871101E-14    28.9736055928434
[MO833] Paramount Iteration,0,72,235.845153,3.152336
       73       0.12056749820729E-14    28.9736055928469
[MO833] Paramount Iteration,0,73,239.004760,3.159607
       74       0.11998943412229E-14    28.9736055928454
[MO833] Paramount Iteration,0,74,242.157041,3.152281
       75       0.12053174104701E-14    28.9736055928454
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.1287499186384E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                   239.28
 Total processes =                        1
 Active procs    =                        1
 Mop/s total     =                   599.07
 Mop/s/process   =                   599.07
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,3.148418,75
[MO833] Beta,0,0.000001
[MO833] Total time,245.310152
