--------------------------------------------------------------------------
[[42613,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,0,18,22.736047,1.139519
       19       0.11366777929028E-14    22.7127407981217
[MO833] Paramount Iteration,0,19,23.885188,1.149141
       20       0.11274243312504E-14    22.7127429721364
[MO833] Paramount Iteration,0,20,25.012149,1.126961
       21       0.11353930792856E-14    22.7127441294025
[MO833] Paramount Iteration,0,21,26.141591,1.129442
       22       0.11299685800278E-14    22.7127447493900
[MO833] Paramount Iteration,0,22,27.297658,1.156067
       23       0.11296405041170E-14    22.7127450834533
[MO833] Paramount Iteration,0,23,28.429578,1.131920
       24       0.11381975597887E-14    22.7127452643881
[MO833] Paramount Iteration,0,24,29.556419,1.126841
       25       0.11328127301663E-14    22.7127453628451
[MO833] Paramount Iteration,0,25,30.699330,1.142911
       26       0.11367332658939E-14    22.7127454166517
[MO833] Paramount Iteration,0,26,31.840823,1.141493
       27       0.11283372178605E-14    22.7127454461696
[MO833] Paramount Iteration,0,27,32.967275,1.126452
       28       0.11384734158863E-14    22.7127454624211
[MO833] Paramount Iteration,0,28,34.093995,1.126720
       29       0.11394011989719E-14    22.7127454713974
[MO833] Paramount Iteration,0,29,35.223611,1.129616
       30       0.11354294067640E-14    22.7127454763703
[MO833] Paramount Iteration,0,30,36.380066,1.156455
       31       0.11412988029103E-14    22.7127454791343
[MO833] Paramount Iteration,0,31,37.509330,1.129264
       32       0.11358088407717E-14    22.7127454806740
[MO833] Paramount Iteration,0,32,38.636035,1.126705
       33       0.11263266152515E-14    22.7127454815316
[MO833] Paramount Iteration,0,33,39.763229,1.127194
       34       0.11275183080286E-14    22.7127454820131
[MO833] Paramount Iteration,0,34,40.908971,1.145742
       35       0.11328306951409E-14    22.7127454822840
[MO833] Paramount Iteration,0,35,42.035439,1.126468
       36       0.11357880314891E-14    22.7127454824349
[MO833] Paramount Iteration,0,36,43.162384,1.126945
       37       0.11332687790488E-14    22.7127454825202
[MO833] Paramount Iteration,0,37,44.291268,1.128884
       38       0.11324108818137E-14    22.7127454825684
[MO833] Paramount Iteration,0,38,45.418601,1.127333
       39       0.11365065523777E-14    22.7127454825967
[MO833] Paramount Iteration,0,39,46.547851,1.129250
       40       0.11361185361321E-14    22.7127454826116
[MO833] Paramount Iteration,0,40,47.704320,1.156469
       41       0.11276519820716E-14    22.7127454826202
[MO833] Paramount Iteration,0,41,48.904681,1.200361
       42       0.11317183424878E-14    22.7127454826253
[MO833] Paramount Iteration,0,42,50.062514,1.157833
       43       0.11236007481770E-14    22.7127454826276
[MO833] Paramount Iteration,0,43,51.198188,1.135674
       44       0.11304065564684E-14    22.7127454826296
[MO833] Paramount Iteration,0,44,52.324370,1.126182
       45       0.11287791356431E-14    22.7127454826310
[MO833] Paramount Iteration,0,45,53.469787,1.145417
       46       0.11297028000133E-14    22.7127454826310
[MO833] Paramount Iteration,0,46,54.597131,1.127344
       47       0.11281236869666E-14    22.7127454826314
[MO833] Paramount Iteration,0,47,55.732829,1.135698
       48       0.11277254075548E-14    22.7127454826317
[MO833] Paramount Iteration,0,48,56.860975,1.128146
       49       0.11320327289847E-14    22.7127454826309
[MO833] Paramount Iteration,0,49,57.987299,1.126324
       50       0.11287655285563E-14    22.7127454826321
[MO833] Paramount Iteration,0,50,59.116765,1.129466
       51       0.11230503422400E-14    22.7127454826324
[MO833] Paramount Iteration,0,51,60.242911,1.126146
       52       0.11292089094944E-14    22.7127454826313
[MO833] Paramount Iteration,0,52,61.369723,1.126812
       53       0.11366728396408E-14    22.7127454826315
[MO833] Paramount Iteration,0,53,62.528245,1.158522
       54       0.11222618466968E-14    22.7127454826310
[MO833] Paramount Iteration,0,54,63.666984,1.138739
       55       0.11278193276516E-14    22.7127454826315
[MO833] Paramount Iteration,0,55,64.821869,1.154885
       56       0.11244624896030E-14    22.7127454826316
[MO833] Paramount Iteration,0,56,65.953983,1.132114
       57       0.11264508872685E-14    22.7127454826318
[MO833] Paramount Iteration,0,57,67.081279,1.127296
       58       0.11255583774760E-14    22.7127454826314
[MO833] Paramount Iteration,0,58,68.216457,1.135178
       59       0.11227129146723E-14    22.7127454826314
[MO833] Paramount Iteration,0,59,69.343165,1.126708
       60       0.11189480800173E-14    22.7127454826318
[MO833] Paramount Iteration,0,60,70.488893,1.145728
       61       0.11163241472678E-14    22.7127454826315
[MO833] Paramount Iteration,0,61,71.615637,1.126744
       62       0.11278839424218E-14    22.7127454826318
[MO833] Paramount Iteration,0,62,72.742957,1.127320
       63       0.11226804133008E-14    22.7127454826313
[MO833] Paramount Iteration,0,63,73.879399,1.136442
       64       0.11222456601361E-14    22.7127454826317
[MO833] Paramount Iteration,0,64,75.009178,1.129779
       65       0.11270879524310E-14    22.7127454826308
[MO833] Paramount Iteration,0,65,76.136349,1.127171
       66       0.11303771390006E-14    22.7127454826319
[MO833] Paramount Iteration,0,66,77.264845,1.128496
       67       0.11240101357287E-14    22.7127454826319
[MO833] Paramount Iteration,0,67,78.391690,1.126845
       68       0.11240278884391E-14    22.7127454826321
[MO833] Paramount Iteration,0,68,79.522103,1.130413
       69       0.11207748067718E-14    22.7127454826317
[MO833] Paramount Iteration,0,69,80.697621,1.175518
       70       0.11178755187571E-14    22.7127454826327
[MO833] Paramount Iteration,0,70,81.823782,1.126161
       71       0.11195935245649E-14    22.7127454826313
[MO833] Paramount Iteration,0,71,82.956420,1.132638
       72       0.11260715126337E-14    22.7127454826322
[MO833] Paramount Iteration,0,72,84.082748,1.126328
       73       0.11281677964997E-14    22.7127454826316
[MO833] Paramount Iteration,0,73,85.209594,1.126846
       74       0.11162340034815E-14    22.7127454826318
[MO833] Paramount Iteration,0,74,86.338814,1.129220
       75       0.11208709203921E-14    22.7127454826310
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2271274548263E+02
 Error is    0.3128387698896E-15


 CG Benchmark Completed.
 Class           =                        B
 Size            =                    75000
 Iterations      =                       75
 Time in seconds =                    85.36
 Total processes =                        1
 Active procs    =                        1
 Mop/s total     =                   640.92
 Mop/s/process   =                   640.92
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,1.123106,75
[MO833] Beta,0,0.000003
[MO833] Total time,87.466289
