--------------------------------------------------------------------------
[[46600,1],1]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,2,4,3.624157,0.580800
[MO833] Paramount Iteration,3,4,3.622912,0.580800
[MO833] Paramount Iteration,4,4,3.621774,0.580805
        4       0.73565193896639E-15    28.4191507551287
[MO833] Paramount Iteration,0,4,3.631871,0.580797
[MO833] Paramount Iteration,4,5,4.203980,0.582206
[MO833] Paramount Iteration,5,5,4.201328,0.582206
[MO833] Paramount Iteration,6,5,4.199390,0.582206
[MO833] Paramount Iteration,7,5,4.198058,0.582206
[MO833] Paramount Iteration,1,5,4.212394,0.582216
[MO833] Paramount Iteration,2,5,4.206372,0.582215
[MO833] Paramount Iteration,3,5,4.205128,0.582216
        5       0.73349711397114E-15    28.6471670038893
[MO833] Paramount Iteration,0,5,4.214079,0.582208
[MO833] Paramount Iteration,3,6,4.764096,0.558968
[MO833] Paramount Iteration,4,6,4.762953,0.558973
[MO833] Paramount Iteration,5,6,4.760301,0.558973
[MO833] Paramount Iteration,6,6,4.758363,0.558973
[MO833] Paramount Iteration,7,6,4.757031,0.558973
[MO833] Paramount Iteration,1,6,4.771362,0.558968
[MO833] Paramount Iteration,2,6,4.765340,0.558968
        6       0.73360204398854E-15    28.7812969418412
[MO833] Paramount Iteration,0,6,4.773056,0.558977
[MO833] Paramount Iteration,2,7,5.323897,0.558557
[MO833] Paramount Iteration,3,7,5.322653,0.558557
[MO833] Paramount Iteration,4,7,5.321505,0.558552
[MO833] Paramount Iteration,5,7,5.318853,0.558552
[MO833] Paramount Iteration,6,7,5.316915,0.558552
[MO833] Paramount Iteration,7,7,5.315583,0.558552
[MO833] Paramount Iteration,1,7,5.329920,0.558558
        7       0.73366515021104E-15    28.8600458537343
[MO833] Paramount Iteration,0,7,5.331606,0.558550
[MO833] Paramount Iteration,1,8,5.888750,0.558830
[MO833] Paramount Iteration,2,8,5.882727,0.558830
[MO833] Paramount Iteration,3,8,5.881483,0.558830
[MO833] Paramount Iteration,4,8,5.880340,0.558835
[MO833] Paramount Iteration,5,8,5.877688,0.558835
[MO833] Paramount Iteration,6,8,5.875750,0.558835
[MO833] Paramount Iteration,7,8,5.874418,0.558835
        8       0.73390040878766E-15    28.9063145572685
[MO833] Paramount Iteration,0,8,5.890432,0.558826
[MO833] Paramount Iteration,7,9,6.447753,0.573335
[MO833] Paramount Iteration,1,9,6.462085,0.573335
[MO833] Paramount Iteration,2,9,6.456062,0.573335
[MO833] Paramount Iteration,3,9,6.454818,0.573335
[MO833] Paramount Iteration,4,9,6.453675,0.573335
[MO833] Paramount Iteration,5,9,6.451023,0.573335
[MO833] Paramount Iteration,6,9,6.449085,0.573335
        9       0.73670170986433E-15    28.9335649214622
[MO833] Paramount Iteration,0,9,6.463780,0.573348
[MO833] Paramount Iteration,6,10,7.008277,0.559192
[MO833] Paramount Iteration,7,10,7.006934,0.559181
[MO833] Paramount Iteration,1,10,7.021243,0.559158
[MO833] Paramount Iteration,2,10,7.015221,0.559159
[MO833] Paramount Iteration,3,10,7.013977,0.559159
[MO833] Paramount Iteration,4,10,7.012855,0.559180
[MO833] Paramount Iteration,5,10,7.010203,0.559180
       10       0.73571071517574E-15    28.9496695449003
[MO833] Paramount Iteration,0,10,7.022921,0.559141
[MO833] Paramount Iteration,5,11,7.568944,0.558741
[MO833] Paramount Iteration,6,11,7.567006,0.558729
[MO833] Paramount Iteration,7,11,7.565674,0.558740
[MO833] Paramount Iteration,1,11,7.580009,0.558766
[MO833] Paramount Iteration,2,11,7.573988,0.558767
[MO833] Paramount Iteration,3,11,7.572744,0.558767
[MO833] Paramount Iteration,4,11,7.571596,0.558741
       11       0.73648526442789E-15    28.9592263353755
[MO833] Paramount Iteration,0,11,7.581693,0.558772
[MO833] Paramount Iteration,4,12,8.130465,0.558869
[MO833] Paramount Iteration,5,12,8.127813,0.558869
[MO833] Paramount Iteration,6,12,8.125875,0.558869
[MO833] Paramount Iteration,7,12,8.124543,0.558869
[MO833] Paramount Iteration,1,12,8.138879,0.558870
[MO833] Paramount Iteration,2,12,8.132856,0.558868
[MO833] Paramount Iteration,3,12,8.131612,0.558868
       12       0.73847208067229E-15    28.9649233484889
[MO833] Paramount Iteration,0,12,8.140576,0.558883
[MO833] Paramount Iteration,3,13,8.690542,0.558930
[MO833] Paramount Iteration,4,13,8.689392,0.558927
[MO833] Paramount Iteration,5,13,8.686740,0.558927
[MO833] Paramount Iteration,6,13,8.684802,0.558927
[MO833] Paramount Iteration,7,13,8.683470,0.558927
[MO833] Paramount Iteration,1,13,8.697808,0.558929
[MO833] Paramount Iteration,2,13,8.691785,0.558929
       13       0.73405007716800E-15    28.9683359248936
[MO833] Paramount Iteration,0,13,8.699484,0.558908
[MO833] Paramount Iteration,2,14,9.258612,0.566827
[MO833] Paramount Iteration,3,14,9.257368,0.566826
[MO833] Paramount Iteration,4,14,9.256221,0.566829
[MO833] Paramount Iteration,5,14,9.253569,0.566829
[MO833] Paramount Iteration,6,14,9.251631,0.566829
[MO833] Paramount Iteration,7,14,9.250299,0.566829
[MO833] Paramount Iteration,1,14,9.264634,0.566826
       14       0.73296555546106E-15    28.9703903960005
[MO833] Paramount Iteration,0,14,9.266322,0.566838
[MO833] Paramount Iteration,1,15,9.835684,0.571050
[MO833] Paramount Iteration,2,15,9.829662,0.571050
[MO833] Paramount Iteration,3,15,9.828418,0.571050
[MO833] Paramount Iteration,4,15,9.827271,0.571050
[MO833] Paramount Iteration,5,15,9.824619,0.571050
[MO833] Paramount Iteration,6,15,9.822681,0.571050
[MO833] Paramount Iteration,7,15,9.821349,0.571050
       15       0.73033004640843E-15    28.9716336228371
[MO833] Paramount Iteration,0,15,9.837368,0.571046
[MO833] Paramount Iteration,7,16,10.407610,0.586261
[MO833] Paramount Iteration,1,16,10.421941,0.586257
[MO833] Paramount Iteration,2,16,10.415919,0.586257
[MO833] Paramount Iteration,3,16,10.414675,0.586257
[MO833] Paramount Iteration,4,16,10.413532,0.586261
[MO833] Paramount Iteration,5,16,10.410880,0.586261
[MO833] Paramount Iteration,6,16,10.408942,0.586261
       16       0.73643024376707E-15    28.9723898600853
[MO833] Paramount Iteration,0,16,10.423636,0.586268
[MO833] Paramount Iteration,6,17,10.967873,0.558931
[MO833] Paramount Iteration,7,17,10.966540,0.558930
[MO833] Paramount Iteration,1,17,10.980871,0.558930
[MO833] Paramount Iteration,2,17,10.974850,0.558931
[MO833] Paramount Iteration,3,17,10.973605,0.558930
[MO833] Paramount Iteration,4,17,10.972462,0.558930
[MO833] Paramount Iteration,5,17,10.969810,0.558930
       17       0.73361604597501E-15    28.9728522692229
[MO833] Paramount Iteration,0,17,10.982561,0.558925
[MO833] Paramount Iteration,5,18,11.528796,0.558986
[MO833] Paramount Iteration,6,18,11.526858,0.558985
[MO833] Paramount Iteration,7,18,11.525526,0.558986
[MO833] Paramount Iteration,1,18,11.539857,0.558986
[MO833] Paramount Iteration,2,18,11.533835,0.558985
[MO833] Paramount Iteration,3,18,11.532591,0.558986
[MO833] Paramount Iteration,4,18,11.531447,0.558985
       18       0.73459221640257E-15    28.9731364797778
[MO833] Paramount Iteration,0,18,11.541547,0.558986
[MO833] Paramount Iteration,4,19,12.089949,0.558502
[MO833] Paramount Iteration,5,19,12.087296,0.558500
[MO833] Paramount Iteration,6,19,12.085359,0.558501
[MO833] Paramount Iteration,7,19,12.084026,0.558500
[MO833] Paramount Iteration,1,19,12.098365,0.558508
[MO833] Paramount Iteration,2,19,12.092343,0.558508
[MO833] Paramount Iteration,3,19,12.091099,0.558508
       19       0.73587226514251E-15    28.9733120569287
[MO833] Paramount Iteration,0,19,12.100050,0.558503
[MO833] Paramount Iteration,3,20,12.649972,0.558873
[MO833] Paramount Iteration,4,20,12.648835,0.558886
[MO833] Paramount Iteration,5,20,12.646183,0.558887
[MO833] Paramount Iteration,6,20,12.644245,0.558886
[MO833] Paramount Iteration,7,20,12.642913,0.558887
[MO833] Paramount Iteration,1,20,12.657238,0.558873
[MO833] Paramount Iteration,2,20,12.651216,0.558873
       20       0.73080537355320E-15    28.9734210663747
[MO833] Paramount Iteration,0,20,12.658922,0.558872
[MO833] Paramount Iteration,2,21,13.222851,0.571635
[MO833] Paramount Iteration,3,21,13.221607,0.571635
[MO833] Paramount Iteration,4,21,13.220471,0.571636
[MO833] Paramount Iteration,5,21,13.217830,0.571647
[MO833] Paramount Iteration,6,21,13.215882,0.571637
[MO833] Paramount Iteration,7,21,13.214562,0.571649
[MO833] Paramount Iteration,1,21,13.228873,0.571635
       21       0.73403975619047E-15    28.9734890760554
[MO833] Paramount Iteration,0,21,13.230574,0.571652
[MO833] Paramount Iteration,1,22,13.788052,0.559179
[MO833] Paramount Iteration,2,22,13.782029,0.559178
[MO833] Paramount Iteration,3,22,13.780786,0.559179
[MO833] Paramount Iteration,4,22,13.779643,0.559172
[MO833] Paramount Iteration,5,22,13.776991,0.559161
[MO833] Paramount Iteration,6,22,13.775052,0.559170
[MO833] Paramount Iteration,7,22,13.773721,0.559159
       22       0.73635096642455E-15    28.9735317064871
[MO833] Paramount Iteration,0,22,13.789737,0.559163
[MO833] Paramount Iteration,7,23,14.346859,0.573138
[MO833] Paramount Iteration,1,23,14.361191,0.573139
[MO833] Paramount Iteration,2,23,14.355169,0.573140
[MO833] Paramount Iteration,3,23,14.353925,0.573139
[MO833] Paramount Iteration,4,23,14.352781,0.573138
[MO833] Paramount Iteration,5,23,14.350130,0.573139
[MO833] Paramount Iteration,6,23,14.348191,0.573139
       23       0.73521677593124E-15    28.9735585497258
[MO833] Paramount Iteration,0,23,14.362886,0.573149
[MO833] Paramount Iteration,6,24,14.907340,0.559149
[MO833] Paramount Iteration,7,24,14.906007,0.559148
[MO833] Paramount Iteration,1,24,14.920338,0.559147
[MO833] Paramount Iteration,2,24,14.914316,0.559147
[MO833] Paramount Iteration,3,24,14.913072,0.559147
[MO833] Paramount Iteration,4,24,14.911929,0.559148
[MO833] Paramount Iteration,5,24,14.909277,0.559147
       24       0.73388492060584E-15    28.9735755256648
[MO833] Paramount Iteration,0,24,14.922032,0.559146
[MO833] Paramount Iteration,5,25,15.468173,0.558896
[MO833] Paramount Iteration,6,25,15.466236,0.558896
[MO833] Paramount Iteration,7,25,15.464904,0.558897
[MO833] Paramount Iteration,1,25,15.479235,0.558897
[MO833] Paramount Iteration,2,25,15.473213,0.558897
[MO833] Paramount Iteration,3,25,15.471969,0.558897
[MO833] Paramount Iteration,4,25,15.470825,0.558896
       25       0.73114465989435E-15    28.9735863059382
[MO833] Paramount Iteration,0,25,15.480917,0.558885
[MO833] Paramount Iteration,4,26,16.029888,0.559063
[MO833] Paramount Iteration,5,26,16.027236,0.559063
[MO833] Paramount Iteration,6,26,16.025298,0.559062
[MO833] Paramount Iteration,7,26,16.023966,0.559062
[MO833] Paramount Iteration,1,26,16.038302,0.559067
[MO833] Paramount Iteration,2,26,16.032281,0.559068
[MO833] Paramount Iteration,3,26,16.031036,0.559067
       26       0.72929964592206E-15    28.9735931787374
[MO833] Paramount Iteration,0,26,16.039989,0.559072
[MO833] Paramount Iteration,3,27,16.591441,0.560405
[MO833] Paramount Iteration,4,27,16.590299,0.560411
[MO833] Paramount Iteration,5,27,16.587647,0.560411
[MO833] Paramount Iteration,6,27,16.585709,0.560411
[MO833] Paramount Iteration,7,27,16.584377,0.560411
[MO833] Paramount Iteration,1,27,16.598707,0.560405
[MO833] Paramount Iteration,2,27,16.592685,0.560404
       27       0.72814591157688E-15    28.9735975767371
[MO833] Paramount Iteration,0,27,16.600406,0.560417
[MO833] Paramount Iteration,2,28,17.151620,0.558935
[MO833] Paramount Iteration,3,28,17.150376,0.558935
[MO833] Paramount Iteration,4,28,17.149233,0.558934
[MO833] Paramount Iteration,5,28,17.146581,0.558934
[MO833] Paramount Iteration,6,28,17.144643,0.558934
[MO833] Paramount Iteration,7,28,17.143311,0.558934
[MO833] Paramount Iteration,1,28,17.157642,0.558935
       28       0.73460352772814E-15    28.9736004009989
[MO833] Paramount Iteration,0,28,17.159326,0.558920
[MO833] Paramount Iteration,1,29,17.724704,0.567062
[MO833] Paramount Iteration,2,29,17.718683,0.567063
[MO833] Paramount Iteration,3,29,17.717438,0.567062
[MO833] Paramount Iteration,4,29,17.716294,0.567061
[MO833] Paramount Iteration,5,29,17.713643,0.567062
[MO833] Paramount Iteration,6,29,17.711704,0.567061
[MO833] Paramount Iteration,7,29,17.710373,0.567062
       29       0.73271188433475E-15    28.9736022206771
[MO833] Paramount Iteration,0,29,17.726388,0.567062
[MO833] Paramount Iteration,7,30,18.269281,0.558908
[MO833] Paramount Iteration,1,30,18.283615,0.558911
[MO833] Paramount Iteration,2,30,18.277593,0.558910
[MO833] Paramount Iteration,3,30,18.276350,0.558912
[MO833] Paramount Iteration,4,30,18.275203,0.558909
[MO833] Paramount Iteration,5,30,18.272551,0.558908
[MO833] Paramount Iteration,6,30,18.270613,0.558909
       30       0.73315053133034E-15    28.9736033967627
[MO833] Paramount Iteration,0,30,18.285303,0.558915
[MO833] Paramount Iteration,6,31,18.829535,0.558922
[MO833] Paramount Iteration,7,31,18.828203,0.558922
[MO833] Paramount Iteration,1,31,18.842534,0.558919
[MO833] Paramount Iteration,2,31,18.836512,0.558919
[MO833] Paramount Iteration,3,31,18.835268,0.558918
[MO833] Paramount Iteration,4,31,18.834125,0.558922
[MO833] Paramount Iteration,5,31,18.831473,0.558922
       31       0.73083321601352E-15    28.9736041591157
[MO833] Paramount Iteration,0,31,18.844218,0.558915
[MO833] Paramount Iteration,5,32,19.407974,0.576501
[MO833] Paramount Iteration,6,32,19.406035,0.576500
[MO833] Paramount Iteration,7,32,19.404704,0.576501
[MO833] Paramount Iteration,1,32,19.419030,0.576496
[MO833] Paramount Iteration,2,32,19.413008,0.576496
[MO833] Paramount Iteration,3,32,19.411764,0.576496
[MO833] Paramount Iteration,4,32,19.410625,0.576500
       32       0.73158546822823E-15    28.9736046546405
[MO833] Paramount Iteration,0,32,19.420728,0.576510
[MO833] Paramount Iteration,4,33,19.969971,0.559346
[MO833] Paramount Iteration,5,33,19.967319,0.559345
[MO833] Paramount Iteration,6,33,19.965381,0.559346
[MO833] Paramount Iteration,7,33,19.964049,0.559345
[MO833] Paramount Iteration,1,33,19.978380,0.559350
[MO833] Paramount Iteration,2,33,19.972358,0.559350
[MO833] Paramount Iteration,3,33,19.971114,0.559350
       33       0.73148984069934E-15    28.9736049775614
[MO833] Paramount Iteration,0,33,19.980064,0.559336
[MO833] Paramount Iteration,3,34,20.530033,0.558919
[MO833] Paramount Iteration,4,34,20.528890,0.558919
[MO833] Paramount Iteration,5,34,20.526238,0.558919
[MO833] Paramount Iteration,6,34,20.524300,0.558919
[MO833] Paramount Iteration,7,34,20.522968,0.558919
[MO833] Paramount Iteration,1,34,20.537299,0.558919
[MO833] Paramount Iteration,2,34,20.531277,0.558919
       34       0.72807801168839E-15    28.9736051885099
[MO833] Paramount Iteration,0,34,20.538991,0.558927
[MO833] Paramount Iteration,2,35,21.090185,0.558908
[MO833] Paramount Iteration,3,35,21.088941,0.558908
[MO833] Paramount Iteration,4,35,21.087792,0.558902
[MO833] Paramount Iteration,5,35,21.085141,0.558903
[MO833] Paramount Iteration,6,35,21.083203,0.558903
[MO833] Paramount Iteration,7,35,21.081871,0.558903
[MO833] Paramount Iteration,1,35,21.096207,0.558908
       35       0.72896232937332E-15    28.9736053266246
[MO833] Paramount Iteration,0,35,21.097886,0.558895
[MO833] Paramount Iteration,1,36,21.654894,0.558687
[MO833] Paramount Iteration,2,36,21.648872,0.558687
[MO833] Paramount Iteration,3,36,21.647628,0.558687
[MO833] Paramount Iteration,4,36,21.646485,0.558693
[MO833] Paramount Iteration,5,36,21.643833,0.558692
[MO833] Paramount Iteration,6,36,21.641896,0.558693
[MO833] Paramount Iteration,7,36,21.640563,0.558692
       36       0.72891084612344E-15    28.9736054172454
[MO833] Paramount Iteration,0,36,21.656593,0.558707
[MO833] Paramount Iteration,7,37,22.225701,0.585138
[MO833] Paramount Iteration,1,37,22.240026,0.585132
[MO833] Paramount Iteration,2,37,22.234004,0.585132
[MO833] Paramount Iteration,3,37,22.232760,0.585132
[MO833] Paramount Iteration,4,37,22.231623,0.585138
[MO833] Paramount Iteration,5,37,22.228971,0.585138
[MO833] Paramount Iteration,6,37,22.227033,0.585137
       37       0.73016385169892E-15    28.9736054768226
[MO833] Paramount Iteration,0,37,22.241718,0.585125
[MO833] Paramount Iteration,6,38,22.786102,0.559069
[MO833] Paramount Iteration,7,38,22.784770,0.559069
[MO833] Paramount Iteration,1,38,22.799101,0.559075
[MO833] Paramount Iteration,2,38,22.793079,0.559075
[MO833] Paramount Iteration,3,38,22.791835,0.559075
[MO833] Paramount Iteration,4,38,22.790692,0.559069
[MO833] Paramount Iteration,5,38,22.788040,0.559069
       38       0.73138507323994E-15    28.9736055160638
[MO833] Paramount Iteration,0,38,22.800784,0.559066
[MO833] Paramount Iteration,5,39,23.354329,0.566289
[MO833] Paramount Iteration,6,39,23.352391,0.566289
[MO833] Paramount Iteration,7,39,23.351059,0.566289
[MO833] Paramount Iteration,1,39,23.365390,0.566289
[MO833] Paramount Iteration,2,39,23.359368,0.566289
[MO833] Paramount Iteration,3,39,23.358124,0.566289
[MO833] Paramount Iteration,4,39,23.356981,0.566289
       39       0.72703215994026E-15    28.9736055419574
[MO833] Paramount Iteration,0,39,23.367083,0.566299
[MO833] Paramount Iteration,4,40,23.915838,0.558857
[MO833] Paramount Iteration,5,40,23.913186,0.558857
[MO833] Paramount Iteration,6,40,23.911248,0.558857
[MO833] Paramount Iteration,7,40,23.909916,0.558857
[MO833] Paramount Iteration,1,40,23.924253,0.558863
[MO833] Paramount Iteration,2,40,23.918230,0.558862
[MO833] Paramount Iteration,3,40,23.916987,0.558863
       40       0.72921046240435E-15    28.9736055590700
[MO833] Paramount Iteration,0,40,23.925940,0.558857
[MO833] Paramount Iteration,3,41,24.476129,0.559142
[MO833] Paramount Iteration,4,41,24.474986,0.559148
[MO833] Paramount Iteration,5,41,24.472334,0.559148
[MO833] Paramount Iteration,6,41,24.470396,0.559148
[MO833] Paramount Iteration,7,41,24.469064,0.559148
[MO833] Paramount Iteration,1,41,24.483395,0.559142
[MO833] Paramount Iteration,2,41,24.477373,0.559143
       41       0.72899824318846E-15    28.9736055703976
[MO833] Paramount Iteration,0,41,24.485079,0.559139
[MO833] Paramount Iteration,2,42,25.041498,0.564125
[MO833] Paramount Iteration,3,42,25.040254,0.564125
[MO833] Paramount Iteration,4,42,25.039111,0.564125
[MO833] Paramount Iteration,5,42,25.036459,0.564125
[MO833] Paramount Iteration,6,42,25.034521,0.564125
[MO833] Paramount Iteration,7,42,25.033189,0.564125
[MO833] Paramount Iteration,1,42,25.047520,0.564125
       42       0.72698896731495E-15    28.9736055779073
[MO833] Paramount Iteration,0,42,25.049207,0.564128
[MO833] Paramount Iteration,1,43,25.607065,0.559545
[MO833] Paramount Iteration,2,43,25.601043,0.559545
[MO833] Paramount Iteration,3,43,25.599799,0.559545
[MO833] Paramount Iteration,4,43,25.598656,0.559545
[MO833] Paramount Iteration,5,43,25.596004,0.559545
[MO833] Paramount Iteration,6,43,25.594066,0.559545
[MO833] Paramount Iteration,7,43,25.592734,0.559545
       43       0.73020781285315E-15    28.9736055828934
[MO833] Paramount Iteration,0,43,25.608750,0.559543
[MO833] Paramount Iteration,7,44,26.151592,0.558858
[MO833] Paramount Iteration,1,44,26.165919,0.558854
[MO833] Paramount Iteration,2,44,26.159898,0.558855
[MO833] Paramount Iteration,3,44,26.158653,0.558854
[MO833] Paramount Iteration,4,44,26.157515,0.558859
[MO833] Paramount Iteration,5,44,26.154863,0.558859
[MO833] Paramount Iteration,6,44,26.152925,0.558859
       44       0.72909981170735E-15    28.9736055862072
[MO833] Paramount Iteration,0,44,26.167602,0.558852
[MO833] Paramount Iteration,6,45,26.711780,0.558855
[MO833] Paramount Iteration,7,45,26.710448,0.558856
[MO833] Paramount Iteration,1,45,26.724782,0.558863
[MO833] Paramount Iteration,2,45,26.718760,0.558862
[MO833] Paramount Iteration,3,45,26.717516,0.558863
[MO833] Paramount Iteration,4,45,26.716369,0.558854
[MO833] Paramount Iteration,5,45,26.713718,0.558855
       45       0.73199816886206E-15    28.9736055884132
[MO833] Paramount Iteration,0,45,26.726463,0.558861
[MO833] Paramount Iteration,5,46,27.272852,0.559134
[MO833] Paramount Iteration,6,46,27.270914,0.559134
[MO833] Paramount Iteration,7,46,27.269582,0.559134
[MO833] Paramount Iteration,1,46,27.283912,0.559130
[MO833] Paramount Iteration,2,46,27.277890,0.559130
[MO833] Paramount Iteration,3,46,27.276646,0.559130
[MO833] Paramount Iteration,4,46,27.275504,0.559135
       46       0.72597725666719E-15    28.9736055898824
[MO833] Paramount Iteration,0,46,27.285597,0.559134
[MO833] Paramount Iteration,4,47,27.834511,0.559007
[MO833] Paramount Iteration,5,47,27.831858,0.559006
[MO833] Paramount Iteration,6,47,27.829921,0.559007
[MO833] Paramount Iteration,7,47,27.828588,0.559006
[MO833] Paramount Iteration,1,47,27.842920,0.559008
[MO833] Paramount Iteration,2,47,27.836898,0.559008
[MO833] Paramount Iteration,3,47,27.835653,0.559007
       47       0.72606160037997E-15    28.9736055908630
[MO833] Paramount Iteration,0,47,27.844604,0.559007
[MO833] Paramount Iteration,3,48,28.396414,0.560761
[MO833] Paramount Iteration,4,48,28.395272,0.560761
[MO833] Paramount Iteration,5,48,28.392620,0.560762
[MO833] Paramount Iteration,6,48,28.390683,0.560762
[MO833] Paramount Iteration,7,48,28.389351,0.560763
[MO833] Paramount Iteration,1,48,28.403680,0.560760
[MO833] Paramount Iteration,2,48,28.397658,0.560760
       48       0.72965411019657E-15    28.9736055915179
[MO833] Paramount Iteration,0,48,28.405375,0.560771
[MO833] Paramount Iteration,2,49,28.956794,0.559136
[MO833] Paramount Iteration,3,49,28.955550,0.559136
[MO833] Paramount Iteration,4,49,28.954407,0.559135
[MO833] Paramount Iteration,5,49,28.951755,0.559135
[MO833] Paramount Iteration,6,49,28.949817,0.559134
[MO833] Paramount Iteration,7,49,28.948485,0.559134
[MO833] Paramount Iteration,1,49,28.962816,0.559136
       49       0.72835841342896E-15    28.9736055919554
[MO833] Paramount Iteration,0,49,28.964501,0.559126
[MO833] Paramount Iteration,1,50,29.522029,0.559213
[MO833] Paramount Iteration,2,50,29.516006,0.559212
[MO833] Paramount Iteration,3,50,29.514762,0.559212
[MO833] Paramount Iteration,4,50,29.513614,0.559207
[MO833] Paramount Iteration,5,50,29.510962,0.559207
[MO833] Paramount Iteration,6,50,29.509024,0.559207
[MO833] Paramount Iteration,7,50,29.507692,0.559207
       50       0.72508406402431E-15    28.9736055922485
[MO833] Paramount Iteration,0,50,29.523709,0.559208
[MO833] Paramount Iteration,7,51,30.073787,0.566095
[MO833] Paramount Iteration,1,51,30.088118,0.566089
[MO833] Paramount Iteration,2,51,30.082096,0.566090
[MO833] Paramount Iteration,3,51,30.080852,0.566090
[MO833] Paramount Iteration,4,51,30.079709,0.566095
[MO833] Paramount Iteration,5,51,30.077057,0.566095
[MO833] Paramount Iteration,6,51,30.075119,0.566095
       51       0.73170000686206E-15    28.9736055924449
[MO833] Paramount Iteration,0,51,30.089811,0.566102
[MO833] Paramount Iteration,6,52,30.634567,0.559448
[MO833] Paramount Iteration,7,52,30.633236,0.559449
[MO833] Paramount Iteration,1,52,30.647569,0.559451
[MO833] Paramount Iteration,2,52,30.641547,0.559451
[MO833] Paramount Iteration,3,52,30.640303,0.559451
[MO833] Paramount Iteration,4,52,30.639157,0.559448
[MO833] Paramount Iteration,5,52,30.636505,0.559448
       52       0.72622417388123E-15    28.9736055925761
[MO833] Paramount Iteration,0,52,30.649252,0.559441
[MO833] Paramount Iteration,5,53,31.197486,0.560981
[MO833] Paramount Iteration,6,53,31.195559,0.560992
[MO833] Paramount Iteration,7,53,31.194217,0.560981
[MO833] Paramount Iteration,1,53,31.208526,0.560957
[MO833] Paramount Iteration,2,53,31.202503,0.560956
[MO833] Paramount Iteration,3,53,31.201259,0.560956
[MO833] Paramount Iteration,4,53,31.200142,0.560985
       53       0.72757680055017E-15    28.9736055926646
[MO833] Paramount Iteration,0,53,31.210208,0.560956
[MO833] Paramount Iteration,4,54,31.758899,0.558757
[MO833] Paramount Iteration,5,54,31.756247,0.558761
[MO833] Paramount Iteration,6,54,31.754309,0.558750
[MO833] Paramount Iteration,7,54,31.752978,0.558761
[MO833] Paramount Iteration,1,54,31.767309,0.558783
[MO833] Paramount Iteration,2,54,31.761286,0.558783
[MO833] Paramount Iteration,3,54,31.760042,0.558783
       54       0.72917191017288E-15    28.9736055927236
[MO833] Paramount Iteration,0,54,31.769003,0.558795
[MO833] Paramount Iteration,3,55,32.332306,0.572264
[MO833] Paramount Iteration,4,55,32.331167,0.572268
[MO833] Paramount Iteration,5,55,32.328515,0.572268
[MO833] Paramount Iteration,6,55,32.326577,0.572268
[MO833] Paramount Iteration,7,55,32.325246,0.572268
[MO833] Paramount Iteration,1,55,32.339572,0.572263
[MO833] Paramount Iteration,2,55,32.333549,0.572263
       55       0.72793759015979E-15    28.9736055927632
[MO833] Paramount Iteration,0,55,32.341260,0.572257
[MO833] Paramount Iteration,2,56,32.892631,0.559082
[MO833] Paramount Iteration,3,56,32.891388,0.559082
[MO833] Paramount Iteration,4,56,32.890238,0.559071
[MO833] Paramount Iteration,5,56,32.887586,0.559071
