--------------------------------------------------------------------------
[[62822,1],1]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,2,4,3.628188,0.567225
[MO833] Paramount Iteration,3,4,3.627009,0.567225
[MO833] Paramount Iteration,4,4,3.623417,0.567220
        4       0.73565193896639E-15    28.4191507551287
[MO833] Paramount Iteration,0,4,3.637540,0.567229
[MO833] Paramount Iteration,4,5,4.202999,0.579582
[MO833] Paramount Iteration,5,5,4.201384,0.579582
[MO833] Paramount Iteration,6,5,4.199786,0.579581
[MO833] Paramount Iteration,7,5,4.176431,0.579581
[MO833] Paramount Iteration,1,5,4.215077,0.579577
[MO833] Paramount Iteration,2,5,4.207764,0.579576
[MO833] Paramount Iteration,3,5,4.206586,0.579577
        5       0.73349711397114E-15    28.6471670038893
[MO833] Paramount Iteration,0,5,4.217114,0.579574
[MO833] Paramount Iteration,3,6,4.764993,0.558407
[MO833] Paramount Iteration,4,6,4.761399,0.558400
[MO833] Paramount Iteration,5,6,4.759784,0.558400
[MO833] Paramount Iteration,6,6,4.758187,0.558401
[MO833] Paramount Iteration,7,6,4.734832,0.558401
[MO833] Paramount Iteration,1,6,4.773484,0.558407
[MO833] Paramount Iteration,2,6,4.766171,0.558407
        6       0.73360204398854E-15    28.7812969418412
[MO833] Paramount Iteration,0,6,4.775524,0.558410
[MO833] Paramount Iteration,2,7,5.324050,0.557879
[MO833] Paramount Iteration,3,7,5.322872,0.557879
[MO833] Paramount Iteration,4,7,5.319285,0.557886
[MO833] Paramount Iteration,5,7,5.317669,0.557885
[MO833] Paramount Iteration,6,7,5.316072,0.557885
[MO833] Paramount Iteration,7,7,5.292717,0.557885
[MO833] Paramount Iteration,1,7,5.331363,0.557879
        7       0.73366515021104E-15    28.8600458537343
[MO833] Paramount Iteration,0,7,5.333400,0.557876
[MO833] Paramount Iteration,1,8,5.889268,0.557905
[MO833] Paramount Iteration,2,8,5.881955,0.557905
[MO833] Paramount Iteration,3,8,5.880777,0.557905
[MO833] Paramount Iteration,4,8,5.877184,0.557899
[MO833] Paramount Iteration,5,8,5.875568,0.557899
[MO833] Paramount Iteration,6,8,5.873971,0.557899
[MO833] Paramount Iteration,7,8,5.850616,0.557899
        8       0.73390040878766E-15    28.9063145572685
[MO833] Paramount Iteration,0,8,5.891299,0.557899
[MO833] Paramount Iteration,7,9,6.417742,0.567126
[MO833] Paramount Iteration,1,9,6.456385,0.567117
[MO833] Paramount Iteration,2,9,6.449072,0.567117
[MO833] Paramount Iteration,3,9,6.447894,0.567117
[MO833] Paramount Iteration,4,9,6.444305,0.567121
[MO833] Paramount Iteration,5,9,6.442690,0.567122
[MO833] Paramount Iteration,6,9,6.441097,0.567126
        9       0.73670170986433E-15    28.9335649214622
[MO833] Paramount Iteration,0,9,6.458428,0.567129
[MO833] Paramount Iteration,6,10,6.999345,0.558248
[MO833] Paramount Iteration,7,10,6.975990,0.558248
[MO833] Paramount Iteration,1,10,7.014636,0.558251
[MO833] Paramount Iteration,2,10,7.007323,0.558251
[MO833] Paramount Iteration,3,10,7.006145,0.558251
[MO833] Paramount Iteration,4,10,7.002557,0.558252
[MO833] Paramount Iteration,5,10,7.000942,0.558252
       10       0.73571071517574E-15    28.9496695449003
[MO833] Paramount Iteration,0,10,7.016673,0.558245
[MO833] Paramount Iteration,5,11,7.559405,0.558463
[MO833] Paramount Iteration,6,11,7.557807,0.558462
[MO833] Paramount Iteration,7,11,7.534452,0.558462
[MO833] Paramount Iteration,1,11,7.573098,0.558462
[MO833] Paramount Iteration,2,11,7.565786,0.558463
[MO833] Paramount Iteration,3,11,7.564607,0.558462
[MO833] Paramount Iteration,4,11,7.561020,0.558463
       11       0.73648526442789E-15    28.9592263353755
[MO833] Paramount Iteration,0,11,7.575136,0.558463
[MO833] Paramount Iteration,4,12,8.119295,0.558275
[MO833] Paramount Iteration,5,12,8.117680,0.558275
[MO833] Paramount Iteration,6,12,8.116083,0.558276
[MO833] Paramount Iteration,7,12,8.092728,0.558276
[MO833] Paramount Iteration,1,12,8.131377,0.558279
[MO833] Paramount Iteration,2,12,8.124065,0.558279
[MO833] Paramount Iteration,3,12,8.122886,0.558279
       12       0.73847208067229E-15    28.9649233484889
[MO833] Paramount Iteration,0,12,8.133424,0.558288
[MO833] Paramount Iteration,3,13,8.680725,0.557839
[MO833] Paramount Iteration,4,13,8.677137,0.557842
[MO833] Paramount Iteration,5,13,8.675522,0.557842
[MO833] Paramount Iteration,6,13,8.673924,0.557841
[MO833] Paramount Iteration,7,13,8.650570,0.557842
[MO833] Paramount Iteration,1,13,8.689216,0.557839
[MO833] Paramount Iteration,2,13,8.681903,0.557838
       13       0.73405007716800E-15    28.9683359248936
[MO833] Paramount Iteration,0,13,8.691252,0.557828
[MO833] Paramount Iteration,2,14,9.239515,0.557612
[MO833] Paramount Iteration,3,14,9.238337,0.557612
[MO833] Paramount Iteration,4,14,9.234750,0.557613
[MO833] Paramount Iteration,5,14,9.233135,0.557613
[MO833] Paramount Iteration,6,14,9.231538,0.557614
[MO833] Paramount Iteration,7,14,9.208183,0.557613
[MO833] Paramount Iteration,1,14,9.246828,0.557612
       14       0.73296555546106E-15    28.9703903960005
[MO833] Paramount Iteration,0,14,9.248865,0.557613
[MO833] Paramount Iteration,1,15,9.812595,0.565767
[MO833] Paramount Iteration,2,15,9.805281,0.565766
[MO833] Paramount Iteration,3,15,9.804103,0.565766
[MO833] Paramount Iteration,4,15,9.800515,0.565765
[MO833] Paramount Iteration,5,15,9.798900,0.565765
[MO833] Paramount Iteration,6,15,9.797302,0.565764
[MO833] Paramount Iteration,7,15,9.773948,0.565765
       15       0.73033004640843E-15    28.9716336228371
[MO833] Paramount Iteration,0,15,9.814637,0.565772
[MO833] Paramount Iteration,7,16,10.355123,0.581175
[MO833] Paramount Iteration,1,16,10.393776,0.581181
[MO833] Paramount Iteration,2,16,10.386463,0.581182
[MO833] Paramount Iteration,3,16,10.385284,0.581181
[MO833] Paramount Iteration,4,16,10.381690,0.581175
[MO833] Paramount Iteration,5,16,10.380075,0.581175
[MO833] Paramount Iteration,6,16,10.378478,0.581176
       16       0.73643024376707E-15    28.9723898600853
[MO833] Paramount Iteration,0,16,10.395807,0.581170
[MO833] Paramount Iteration,6,17,10.936854,0.558376
[MO833] Paramount Iteration,7,17,10.913499,0.558376
[MO833] Paramount Iteration,1,17,10.952147,0.558371
[MO833] Paramount Iteration,2,17,10.944833,0.558370
[MO833] Paramount Iteration,3,17,10.943655,0.558371
[MO833] Paramount Iteration,4,17,10.940066,0.558376
[MO833] Paramount Iteration,5,17,10.938451,0.558376
       17       0.73361604597501E-15    28.9728522692229
[MO833] Paramount Iteration,0,17,10.954180,0.558373
[MO833] Paramount Iteration,5,18,11.495632,0.557181
[MO833] Paramount Iteration,6,18,11.494035,0.557181
[MO833] Paramount Iteration,7,18,11.470680,0.557181
[MO833] Paramount Iteration,1,18,11.509323,0.557176
[MO833] Paramount Iteration,2,18,11.502010,0.557177
[MO833] Paramount Iteration,3,18,11.500832,0.557177
[MO833] Paramount Iteration,4,18,11.497248,0.557182
       18       0.73459221640257E-15    28.9731364797778
[MO833] Paramount Iteration,0,18,11.511360,0.557180
[MO833] Paramount Iteration,4,19,12.055152,0.557904
[MO833] Paramount Iteration,5,19,12.053537,0.557905
[MO833] Paramount Iteration,6,19,12.051939,0.557904
[MO833] Paramount Iteration,7,19,12.028584,0.557904
[MO833] Paramount Iteration,1,19,12.067231,0.557908
[MO833] Paramount Iteration,2,19,12.059918,0.557908
[MO833] Paramount Iteration,3,19,12.058740,0.557908
       19       0.73587226514251E-15    28.9733120569287
[MO833] Paramount Iteration,0,19,12.069279,0.557919
[MO833] Paramount Iteration,3,20,12.617119,0.558379
[MO833] Paramount Iteration,4,20,12.613530,0.558378
[MO833] Paramount Iteration,5,20,12.611915,0.558378
[MO833] Paramount Iteration,6,20,12.610318,0.558379
[MO833] Paramount Iteration,7,20,12.586963,0.558379
[MO833] Paramount Iteration,1,20,12.625610,0.558379
[MO833] Paramount Iteration,2,20,12.618297,0.558379
       20       0.73080537355320E-15    28.9734210663747
[MO833] Paramount Iteration,0,20,12.627646,0.558367
[MO833] Paramount Iteration,2,21,13.176045,0.557748
[MO833] Paramount Iteration,3,21,13.174867,0.557748
[MO833] Paramount Iteration,4,21,13.171276,0.557746
[MO833] Paramount Iteration,5,21,13.169661,0.557746
[MO833] Paramount Iteration,6,21,13.168064,0.557746
[MO833] Paramount Iteration,7,21,13.144709,0.557746
[MO833] Paramount Iteration,1,21,13.183357,0.557747
       21       0.73403975619047E-15    28.9734890760554
[MO833] Paramount Iteration,0,21,13.185393,0.557747
[MO833] Paramount Iteration,1,22,13.741255,0.557898
[MO833] Paramount Iteration,2,22,13.733943,0.557898
[MO833] Paramount Iteration,3,22,13.732764,0.557897
[MO833] Paramount Iteration,4,22,13.729175,0.557899
[MO833] Paramount Iteration,5,22,13.727561,0.557900
[MO833] Paramount Iteration,6,22,13.725963,0.557899
[MO833] Paramount Iteration,7,22,13.702609,0.557900
       22       0.73635096642455E-15    28.9735317064871
[MO833] Paramount Iteration,0,22,13.743292,0.557899
[MO833] Paramount Iteration,7,23,14.270463,0.567854
[MO833] Paramount Iteration,1,23,14.309107,0.567852
[MO833] Paramount Iteration,2,23,14.301794,0.567851
[MO833] Paramount Iteration,3,23,14.300615,0.567851
[MO833] Paramount Iteration,4,23,14.297027,0.567852
[MO833] Paramount Iteration,5,23,14.295412,0.567851
[MO833] Paramount Iteration,6,23,14.293818,0.567855
       23       0.73521677593124E-15    28.9735585497258
[MO833] Paramount Iteration,0,23,14.311149,0.567857
[MO833] Paramount Iteration,6,24,14.852443,0.558625
[MO833] Paramount Iteration,7,24,14.829088,0.558625
[MO833] Paramount Iteration,1,24,14.867731,0.558624
[MO833] Paramount Iteration,2,24,14.860418,0.558624
[MO833] Paramount Iteration,3,24,14.859240,0.558625
[MO833] Paramount Iteration,4,24,14.855655,0.558628
[MO833] Paramount Iteration,5,24,14.854040,0.558628
       24       0.73388492060584E-15    28.9735755256648
[MO833] Paramount Iteration,0,24,14.869769,0.558620
[MO833] Paramount Iteration,5,25,15.412446,0.558406
[MO833] Paramount Iteration,6,25,15.410849,0.558406
[MO833] Paramount Iteration,7,25,15.387494,0.558406
[MO833] Paramount Iteration,1,25,15.426146,0.558415
[MO833] Paramount Iteration,2,25,15.418833,0.558415
[MO833] Paramount Iteration,3,25,15.417655,0.558415
[MO833] Paramount Iteration,4,25,15.414061,0.558406
       25       0.73114465989435E-15    28.9735863059382
[MO833] Paramount Iteration,0,25,15.428180,0.558411
[MO833] Paramount Iteration,4,26,15.972442,0.558381
[MO833] Paramount Iteration,5,26,15.970827,0.558381
[MO833] Paramount Iteration,6,26,15.969230,0.558381
[MO833] Paramount Iteration,7,26,15.945875,0.558381
[MO833] Paramount Iteration,1,26,15.984522,0.558376
[MO833] Paramount Iteration,2,26,15.977209,0.558376
[MO833] Paramount Iteration,3,26,15.976031,0.558376
       26       0.72929964592206E-15    28.9735931787374
[MO833] Paramount Iteration,0,26,15.986559,0.558379
[MO833] Paramount Iteration,3,27,16.534008,0.557977
[MO833] Paramount Iteration,4,27,16.530417,0.557975
[MO833] Paramount Iteration,5,27,16.528802,0.557975
[MO833] Paramount Iteration,6,27,16.527205,0.557975
[MO833] Paramount Iteration,7,27,16.503850,0.557975
[MO833] Paramount Iteration,1,27,16.542501,0.557979
[MO833] Paramount Iteration,2,27,16.535187,0.557978
       27       0.72814591157688E-15    28.9735975767371
[MO833] Paramount Iteration,0,27,16.544544,0.557985
[MO833] Paramount Iteration,2,28,17.093114,0.557927
[MO833] Paramount Iteration,3,28,17.091935,0.557927
[MO833] Paramount Iteration,4,28,17.088344,0.557927
[MO833] Paramount Iteration,5,28,17.086729,0.557927
[MO833] Paramount Iteration,6,28,17.085132,0.557927
[MO833] Paramount Iteration,7,28,17.061777,0.557927
[MO833] Paramount Iteration,1,28,17.100426,0.557925
       28       0.73460352772814E-15    28.9736004009989
[MO833] Paramount Iteration,0,28,17.102463,0.557919
[MO833] Paramount Iteration,1,29,17.658928,0.558502
[MO833] Paramount Iteration,2,29,17.651616,0.558502
[MO833] Paramount Iteration,3,29,17.650437,0.558502
[MO833] Paramount Iteration,4,29,17.646844,0.558500
[MO833] Paramount Iteration,5,29,17.645229,0.558500
[MO833] Paramount Iteration,6,29,17.643632,0.558500
[MO833] Paramount Iteration,7,29,17.620277,0.558500
       29       0.73271188433475E-15    28.9736022206771
[MO833] Paramount Iteration,0,29,17.660963,0.558500
[MO833] Paramount Iteration,7,30,18.178307,0.558030
[MO833] Paramount Iteration,1,30,18.216952,0.558024
[MO833] Paramount Iteration,2,30,18.209639,0.558023
[MO833] Paramount Iteration,3,30,18.208461,0.558024
[MO833] Paramount Iteration,4,30,18.204875,0.558031
[MO833] Paramount Iteration,5,30,18.203260,0.558031
[MO833] Paramount Iteration,6,30,18.201663,0.558031
       30       0.73315053133034E-15    28.9736033967627
[MO833] Paramount Iteration,0,30,18.218989,0.558026
[MO833] Paramount Iteration,6,31,18.759606,0.557943
[MO833] Paramount Iteration,7,31,18.736250,0.557943
[MO833] Paramount Iteration,1,31,18.774902,0.557950
[MO833] Paramount Iteration,2,31,18.767589,0.557950
[MO833] Paramount Iteration,3,31,18.766411,0.557950
[MO833] Paramount Iteration,4,31,18.762818,0.557943
[MO833] Paramount Iteration,5,31,18.761202,0.557942
       31       0.73083321601352E-15    28.9736041591157
[MO833] Paramount Iteration,0,31,18.776936,0.557947
[MO833] Paramount Iteration,5,32,19.327077,0.565875
[MO833] Paramount Iteration,6,32,19.325480,0.565874
[MO833] Paramount Iteration,7,32,19.302125,0.565875
[MO833] Paramount Iteration,1,32,19.340769,0.565867
[MO833] Paramount Iteration,2,32,19.333456,0.565867
[MO833] Paramount Iteration,3,32,19.332278,0.565867
[MO833] Paramount Iteration,4,32,19.328692,0.565874
       32       0.73158546822823E-15    28.9736046546405
[MO833] Paramount Iteration,0,32,19.342813,0.565877
[MO833] Paramount Iteration,4,33,19.886490,0.557798
[MO833] Paramount Iteration,5,33,19.884875,0.557798
[MO833] Paramount Iteration,6,33,19.883278,0.557798
[MO833] Paramount Iteration,7,33,19.859923,0.557798
[MO833] Paramount Iteration,1,33,19.898570,0.557801
[MO833] Paramount Iteration,2,33,19.891257,0.557801
[MO833] Paramount Iteration,3,33,19.890079,0.557801
       33       0.73148984069934E-15    28.9736049775614
[MO833] Paramount Iteration,0,33,19.900607,0.557794
[MO833] Paramount Iteration,3,34,20.447665,0.557586
[MO833] Paramount Iteration,4,34,20.444075,0.557585
[MO833] Paramount Iteration,5,34,20.442459,0.557584
[MO833] Paramount Iteration,6,34,20.440862,0.557584
[MO833] Paramount Iteration,7,34,20.417507,0.557584
[MO833] Paramount Iteration,1,34,20.456155,0.557585
[MO833] Paramount Iteration,2,34,20.448843,0.557586
       34       0.72807801168839E-15    28.9736051885099
[MO833] Paramount Iteration,0,34,20.458192,0.557585
[MO833] Paramount Iteration,2,35,21.006281,0.557438
[MO833] Paramount Iteration,3,35,21.005103,0.557438
[MO833] Paramount Iteration,4,35,21.001518,0.557443
[MO833] Paramount Iteration,5,35,20.999902,0.557443
[MO833] Paramount Iteration,6,35,20.998305,0.557443
[MO833] Paramount Iteration,7,35,20.974950,0.557443
[MO833] Paramount Iteration,1,35,21.013594,0.557439
       35       0.72896232937332E-15    28.9736053266246
[MO833] Paramount Iteration,0,35,21.015630,0.557438
[MO833] Paramount Iteration,1,36,21.571733,0.558139
[MO833] Paramount Iteration,2,36,21.564421,0.558140
[MO833] Paramount Iteration,3,36,21.563242,0.558139
[MO833] Paramount Iteration,4,36,21.559648,0.558130
[MO833] Paramount Iteration,5,36,21.558033,0.558131
[MO833] Paramount Iteration,6,36,21.556436,0.558131
[MO833] Paramount Iteration,7,36,21.533081,0.558131
       36       0.72891084612344E-15    28.9736054172454
[MO833] Paramount Iteration,0,36,21.573767,0.558137
[MO833] Paramount Iteration,7,37,22.090866,0.557785
[MO833] Paramount Iteration,1,37,22.129511,0.557778
[MO833] Paramount Iteration,2,37,22.122199,0.557778
[MO833] Paramount Iteration,3,37,22.121020,0.557778
[MO833] Paramount Iteration,4,37,22.117433,0.557785
[MO833] Paramount Iteration,5,37,22.115818,0.557785
[MO833] Paramount Iteration,6,37,22.114221,0.557785
       37       0.73016385169892E-15    28.9736054768226
[MO833] Paramount Iteration,0,37,22.131559,0.557792
[MO833] Paramount Iteration,6,38,22.695243,0.581022
[MO833] Paramount Iteration,7,38,22.671888,0.581022
[MO833] Paramount Iteration,1,38,22.710581,0.581070
[MO833] Paramount Iteration,2,38,22.703276,0.581077
[MO833] Paramount Iteration,3,38,22.702090,0.581070
[MO833] Paramount Iteration,4,38,22.698455,0.581022
[MO833] Paramount Iteration,5,38,22.696840,0.581022
       38       0.73138507323994E-15    28.9736055160638
[MO833] Paramount Iteration,0,38,22.712609,0.581050
[MO833] Paramount Iteration,5,39,23.264269,0.567429
[MO833] Paramount Iteration,6,39,23.262671,0.567428
[MO833] Paramount Iteration,7,39,23.239317,0.567429
[MO833] Paramount Iteration,1,39,23.277966,0.567385
[MO833] Paramount Iteration,2,39,23.270654,0.567378
[MO833] Paramount Iteration,3,39,23.269476,0.567386
[MO833] Paramount Iteration,4,39,23.265884,0.567429
       39       0.72703215994026E-15    28.9736055419574
[MO833] Paramount Iteration,0,39,23.280001,0.567392
[MO833] Paramount Iteration,4,40,23.830725,0.564841
[MO833] Paramount Iteration,5,40,23.829109,0.564840
[MO833] Paramount Iteration,6,40,23.827512,0.564841
[MO833] Paramount Iteration,7,40,23.804157,0.564840
[MO833] Paramount Iteration,1,40,23.842803,0.564837
[MO833] Paramount Iteration,2,40,23.835490,0.564836
[MO833] Paramount Iteration,3,40,23.834312,0.564836
       40       0.72921046240435E-15    28.9736055590700
[MO833] Paramount Iteration,0,40,23.844836,0.564835
[MO833] Paramount Iteration,3,41,24.398618,0.564306
[MO833] Paramount Iteration,4,41,24.395035,0.564310
[MO833] Paramount Iteration,5,41,24.393419,0.564310
[MO833] Paramount Iteration,6,41,24.391823,0.564311
[MO833] Paramount Iteration,7,41,24.368468,0.564311
[MO833] Paramount Iteration,1,41,24.407109,0.564306
[MO833] Paramount Iteration,2,41,24.399796,0.564306
       41       0.72899824318846E-15    28.9736055703976
[MO833] Paramount Iteration,0,41,24.409147,0.564311
[MO833] Paramount Iteration,2,42,24.970578,0.570782
[MO833] Paramount Iteration,3,42,24.969399,0.570781
[MO833] Paramount Iteration,4,42,24.965809,0.570774
[MO833] Paramount Iteration,5,42,24.964194,0.570775
[MO833] Paramount Iteration,6,42,24.962597,0.570774
[MO833] Paramount Iteration,7,42,24.939243,0.570775
[MO833] Paramount Iteration,1,42,24.977890,0.570781
       42       0.72698896731495E-15    28.9736055779073
[MO833] Paramount Iteration,0,42,24.979934,0.570787
[MO833] Paramount Iteration,1,43,25.547281,0.569391
[MO833] Paramount Iteration,2,43,25.539968,0.569390
[MO833] Paramount Iteration,3,43,25.538790,0.569391
[MO833] Paramount Iteration,4,43,25.535201,0.569392
[MO833] Paramount Iteration,5,43,25.533586,0.569392
[MO833] Paramount Iteration,6,43,25.531989,0.569392
[MO833] Paramount Iteration,7,43,25.508634,0.569391
       43       0.73020781285315E-15    28.9736055828934
[MO833] Paramount Iteration,0,43,25.549320,0.569386
[MO833] Paramount Iteration,7,44,26.074409,0.565775
[MO833] Paramount Iteration,1,44,26.113051,0.565770
[MO833] Paramount Iteration,2,44,26.105737,0.565769
[MO833] Paramount Iteration,3,44,26.104559,0.565769
[MO833] Paramount Iteration,4,44,26.100976,0.565775
[MO833] Paramount Iteration,5,44,26.099361,0.565775
[MO833] Paramount Iteration,6,44,26.097763,0.565774
       44       0.72909981170735E-15    28.9736055862072
[MO833] Paramount Iteration,0,44,26.115089,0.565769
[MO833] Paramount Iteration,6,45,26.668319,0.570556
[MO833] Paramount Iteration,7,45,26.644943,0.570534
[MO833] Paramount Iteration,1,45,26.683594,0.570543
[MO833] Paramount Iteration,2,45,26.676304,0.570567
[MO833] Paramount Iteration,3,45,26.675104,0.570545
[MO833] Paramount Iteration,4,45,26.671508,0.570532
[MO833] Paramount Iteration,5,45,26.669894,0.570533
       45       0.73199816886206E-15    28.9736055884132
[MO833] Paramount Iteration,0,45,26.685630,0.570541
[MO833] Paramount Iteration,5,46,27.227788,0.557894
[MO833] Paramount Iteration,6,46,27.226191,0.557872
[MO833] Paramount Iteration,7,46,27.202836,0.557893
[MO833] Paramount Iteration,1,46,27.241483,0.557889
[MO833] Paramount Iteration,2,46,27.234171,0.557867
[MO833] Paramount Iteration,3,46,27.232992,0.557888
[MO833] Paramount Iteration,4,46,27.229403,0.557895
       46       0.72597725666719E-15    28.9736055898824
[MO833] Paramount Iteration,0,46,27.243520,0.557890
[MO833] Paramount Iteration,4,47,27.787248,0.557845
[MO833] Paramount Iteration,5,47,27.785633,0.557845
[MO833] Paramount Iteration,6,47,27.784036,0.557845
[MO833] Paramount Iteration,7,47,27.760682,0.557846
[MO833] Paramount Iteration,1,47,27.799325,0.557842
[MO833] Paramount Iteration,2,47,27.792012,0.557841
[MO833] Paramount Iteration,3,47,27.790834,0.557842
       47       0.72606160037997E-15    28.9736055908630
[MO833] Paramount Iteration,0,47,27.801363,0.557843
[MO833] Paramount Iteration,3,48,28.348887,0.558053
[MO833] Paramount Iteration,4,48,28.345298,0.558050
[MO833] Paramount Iteration,5,48,28.343683,0.558050
[MO833] Paramount Iteration,6,48,28.342086,0.558050
[MO833] Paramount Iteration,7,48,28.318731,0.558049
[MO833] Paramount Iteration,1,48,28.357378,0.558053
[MO833] Paramount Iteration,2,48,28.350065,0.558053
       48       0.72965411019657E-15    28.9736055915179
[MO833] Paramount Iteration,0,48,28.359426,0.558063
[MO833] Paramount Iteration,2,49,28.908298,0.558233
[MO833] Paramount Iteration,3,49,28.907119,0.558232
[MO833] Paramount Iteration,4,49,28.903526,0.558228
[MO833] Paramount Iteration,5,49,28.901911,0.558228
[MO833] Paramount Iteration,6,49,28.900314,0.558228
[MO833] Paramount Iteration,7,49,28.876959,0.558228
[MO833] Paramount Iteration,1,49,28.915611,0.558233
       49       0.72835841342896E-15    28.9736055919554
[MO833] Paramount Iteration,0,49,28.917646,0.558220
[MO833] Paramount Iteration,1,50,29.474273,0.558662
[MO833] Paramount Iteration,2,50,29.466948,0.558650
[MO833] Paramount Iteration,3,50,29.465782,0.558663
[MO833] Paramount Iteration,4,50,29.462183,0.558657
[MO833] Paramount Iteration,5,50,29.460578,0.558667
[MO833] Paramount Iteration,6,50,29.458970,0.558656
[MO833] Paramount Iteration,7,50,29.435627,0.558668
       50       0.72508406402431E-15    28.9736055922485
[MO833] Paramount Iteration,0,50,29.476299,0.558653
[MO833] Paramount Iteration,7,51,29.993328,0.557701
[MO833] Paramount Iteration,1,51,30.031974,0.557701
[MO833] Paramount Iteration,2,51,30.024661,0.557713
[MO833] Paramount Iteration,3,51,30.023483,0.557701
[MO833] Paramount Iteration,4,51,30.019895,0.557712
[MO833] Paramount Iteration,5,51,30.018279,0.557701
[MO833] Paramount Iteration,6,51,30.016683,0.557713
       51       0.73170000686206E-15    28.9736055924449
[MO833] Paramount Iteration,0,51,30.034010,0.557711
[MO833] Paramount Iteration,6,52,30.575575,0.558892
[MO833] Paramount Iteration,7,52,30.552221,0.558893
[MO833] Paramount Iteration,1,52,30.590864,0.558890
[MO833] Paramount Iteration,2,52,30.583551,0.558890
[MO833] Paramount Iteration,3,52,30.582373,0.558890
[MO833] Paramount Iteration,4,52,30.578784,0.558889
[MO833] Paramount Iteration,5,52,30.577169,0.558890
       52       0.72622417388123E-15    28.9736055925761
[MO833] Paramount Iteration,0,52,30.592900,0.558890
[MO833] Paramount Iteration,5,53,31.135759,0.558590
[MO833] Paramount Iteration,6,53,31.134162,0.558587
[MO833] Paramount Iteration,7,53,31.110807,0.558586
[MO833] Paramount Iteration,1,53,31.149454,0.558590
[MO833] Paramount Iteration,2,53,31.142141,0.558590
[MO833] Paramount Iteration,3,53,31.140963,0.558590
[MO833] Paramount Iteration,4,53,31.137374,0.558590
       53       0.72757680055017E-15    28.9736055926646
[MO833] Paramount Iteration,0,53,31.151487,0.558587
[MO833] Paramount Iteration,4,54,31.695394,0.558020
[MO833] Paramount Iteration,5,54,31.693778,0.558019
[MO833] Paramount Iteration,6,54,31.692181,0.558019
[MO833] Paramount Iteration,7,54,31.668826,0.558019
[MO833] Paramount Iteration,1,54,31.707473,0.558019
[MO833] Paramount Iteration,2,54,31.700161,0.558020
[MO833] Paramount Iteration,3,54,31.698982,0.558019
       54       0.72917191017288E-15    28.9736055927236
[MO833] Paramount Iteration,0,54,31.709511,0.558024
[MO833] Paramount Iteration,3,55,32.266251,0.567269
[MO833] Paramount Iteration,4,55,32.262657,0.567263
[MO833] Paramount Iteration,5,55,32.261043,0.567265
[MO833] Paramount Iteration,6,55,32.259446,0.567265
[MO833] Paramount Iteration,7,55,32.236091,0.567265
[MO833] Paramount Iteration,1,55,32.274743,0.567270
[MO833] Paramount Iteration,2,55,32.267429,0.567268
       55       0.72793759015979E-15    28.9736055927632
[MO833] Paramount Iteration,0,55,32.276782,0.567271
[MO833] Paramount Iteration,2,56,32.825596,0.558167
[MO833] Paramount Iteration,3,56,32.824418,0.558167
[MO833] Paramount Iteration,4,56,32.820830,0.558173
[MO833] Paramount Iteration,5,56,32.819215,0.558172
