--------------------------------------------------------------------------
[[62886,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,0,18,64.121961,3.268367
       19       0.12058055475732E-14    28.9733120569269
[MO833] Paramount Iteration,0,19,67.307563,3.185602
       20       0.12111799404999E-14    28.9734210663746
[MO833] Paramount Iteration,0,20,70.472387,3.164824
       21       0.12088605674603E-14    28.9734890760527
[MO833] Paramount Iteration,0,21,73.659041,3.186654
       22       0.12125228055955E-14    28.9735317064875
[MO833] Paramount Iteration,0,22,76.833827,3.174786
       23       0.12118183440261E-14    28.9735585497263
[MO833] Paramount Iteration,0,23,80.046533,3.212706
       24       0.12123372970376E-14    28.9735755256659
[MO833] Paramount Iteration,0,24,83.340330,3.293797
       25       0.12157366104819E-14    28.9735863059394
[MO833] Paramount Iteration,0,25,87.020486,3.680156
       26       0.12073280892320E-14    28.9735931787385
[MO833] Paramount Iteration,0,26,90.184815,3.164329
       27       0.12128045423460E-14    28.9735975767405
[MO833] Paramount Iteration,0,27,93.372950,3.188135
       28       0.12128795080443E-14    28.9736004009971
[MO833] Paramount Iteration,0,28,96.530449,3.157499
       29       0.12079164427643E-14    28.9736022206776
[MO833] Paramount Iteration,0,29,99.705006,3.174557
       30       0.12130178537380E-14    28.9736033967622
[MO833] Paramount Iteration,0,30,102.867950,3.162944
       31       0.12036462567625E-14    28.9736041591166
[MO833] Paramount Iteration,0,31,106.025060,3.157110
       32       0.12044366750466E-14    28.9736046546421
[MO833] Paramount Iteration,0,32,109.254248,3.229188
       33       0.12091217036463E-14    28.9736049775613
[MO833] Paramount Iteration,0,33,112.412004,3.157756
       34       0.12085085775008E-14    28.9736051885084
[MO833] Paramount Iteration,0,34,115.577214,3.165210
       35       0.12090796426934E-14    28.9736053266234
[MO833] Paramount Iteration,0,35,118.733696,3.156482
       36       0.12042067084041E-14    28.9736054172447
[MO833] Paramount Iteration,0,36,121.918699,3.185003
       37       0.12073535972318E-14    28.9736054768233
[MO833] Paramount Iteration,0,37,125.075781,3.157082
       38       0.12094898947086E-14    28.9736055160626
[MO833] Paramount Iteration,0,38,128.233162,3.157381
       39       0.12053079614109E-14    28.9736055419578
[MO833] Paramount Iteration,0,39,131.407883,3.174721
       40       0.12104427271092E-14    28.9736055590683
[MO833] Paramount Iteration,0,40,134.565153,3.157270
       41       0.12070784516351E-14    28.9736055703955
[MO833] Paramount Iteration,0,41,137.724894,3.159741
       42       0.12107062181558E-14    28.9736055779078
[MO833] Paramount Iteration,0,42,140.953514,3.228620
       43       0.12037074499666E-14    28.9736055828921
[MO833] Paramount Iteration,0,43,144.155508,3.201994
       44       0.12082164996494E-14    28.9736055862095
[MO833] Paramount Iteration,0,44,147.312944,3.157436
       45       0.12018175839238E-14    28.9736055884115
[MO833] Paramount Iteration,0,45,150.476958,3.164014
       46       0.12084480429540E-14    28.9736055898835
[MO833] Paramount Iteration,0,46,154.071940,3.594982
       47       0.12034719199629E-14    28.9736055908642
[MO833] Paramount Iteration,0,47,157.388479,3.316539
       48       0.12010895380859E-14    28.9736055915203
[MO833] Paramount Iteration,0,48,160.589429,3.200950
       49       0.12074619055286E-14    28.9736055919557
[MO833] Paramount Iteration,0,49,163.747230,3.157801
       50       0.12063268698261E-14    28.9736055922496
[MO833] Paramount Iteration,0,50,166.921201,3.173971
       51       0.12072764694589E-14    28.9736055924445
[MO833] Paramount Iteration,0,51,170.088755,3.167554
       52       0.12055938281969E-14    28.9736055925755
[MO833] Paramount Iteration,0,52,173.256304,3.167549
       53       0.12045153695310E-14    28.9736055926636
[MO833] Paramount Iteration,0,53,176.413547,3.157243
       54       0.12102319103294E-14    28.9736055927237
[MO833] Paramount Iteration,0,54,179.642607,3.229060
       55       0.12056144710026E-14    28.9736055927632
[MO833] Paramount Iteration,0,55,182.799684,3.157077
       56       0.12058642663639E-14    28.9736055927895
[MO833] Paramount Iteration,0,56,185.958516,3.158832
       57       0.12036388918711E-14    28.9736055928068
[MO833] Paramount Iteration,0,57,189.115143,3.156627
       58       0.12025303295927E-14    28.9736055928179
[MO833] Paramount Iteration,0,58,192.279852,3.164709
       59       0.12035322732149E-14    28.9736055928297
[MO833] Paramount Iteration,0,59,195.436494,3.156642
       60       0.12024957335314E-14    28.9736055928340
[MO833] Paramount Iteration,0,60,198.594382,3.157888
       61       0.12075171648896E-14    28.9736055928370
[MO833] Paramount Iteration,0,61,201.750493,3.156111
       62       0.12105355072094E-14    28.9736055928412
[MO833] Paramount Iteration,0,62,204.955703,3.205210
       63       0.11996918375061E-14    28.9736055928397
[MO833] Paramount Iteration,0,63,208.180793,3.225090
       64       0.12023750015119E-14    28.9736055928433
[MO833] Paramount Iteration,0,64,211.369775,3.188982
       65       0.12036586856011E-14    28.9736055928427
[MO833] Paramount Iteration,0,65,214.526882,3.157107
       66       0.12107773799785E-14    28.9736055928443
[MO833] Paramount Iteration,0,66,217.714553,3.187671
       67       0.12043927909652E-14    28.9736055928434
[MO833] Paramount Iteration,0,67,220.871445,3.156892
       68       0.12055636258518E-14    28.9736055928459
[MO833] Paramount Iteration,0,68,224.028974,3.157529
       69       0.12054998562919E-14    28.9736055928467
[MO833] Paramount Iteration,0,69,227.257961,3.228987
       70       0.12090369981388E-14    28.9736055928445
[MO833] Paramount Iteration,0,70,230.416569,3.158608
       71       0.12060279708305E-14    28.9736055928458
[MO833] Paramount Iteration,0,71,233.574227,3.157658
       72       0.12052402871101E-14    28.9736055928434
[MO833] Paramount Iteration,0,72,236.731523,3.157296
       73       0.12056749820729E-14    28.9736055928469
[MO833] Paramount Iteration,0,73,239.896844,3.165321
       74       0.11998943412229E-14    28.9736055928454
[MO833] Paramount Iteration,0,74,243.054962,3.158118
       75       0.12053174104701E-14    28.9736055928454
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.1287499186384E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                   240.21
 Total processes =                        1
 Active procs    =                        1
 Mop/s total     =                   596.76
 Mop/s/process   =                   596.76
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,3.159808,75
[MO833] Beta,0,0.000001
[MO833] Total time,246.278381
